state,mental health,depression,mentally ill,mental illness,unwell,not well,struggle,self harm,suicidal,i hate myself,anymore,help me,cutting,pain,kill me,anxiety,social anxiety,worse,unmotivated,lost,trauma,unwanted,bpd,ptsd,suicide,vulnerable,lonely,sad,miserable,low,hopeless,aching,always,never,down,stressed,helpless,worthless,insecure,stuck,hurting,numb,intrusive,don't know why,crying,nothing matters,empty,overwhelmed,hurt,tired,grippy socks,stressy depressy,suey,kms,kill myself,crippling,unalive,unaliving
AL,0.6671656045238147,-0.7167272586343649,-0.429151070394311,0.08872965881211974,0.4174333145193877,0.5969087773795769,0.8305900313423897,-0.18994181475970962,-0.2960266702152955,-0.009384791155436535,0.33733127367675275,0.5310191381900672,0.5672193798602247,0.20017948209821027,0.4465769850044237,0.41391418852840545,0.5670514426153808,0.5687791985830538,-0.12642904432471558,0.45133686831638536,0.692964709749298,0.17736965509717467,0.7337908390279038,0.24335178788499892,-0.35523281793306555,0.47584734997848915,-0.5071882519265826,-0.1988927041413913,-0.07161407959201489,0.5205962377457807,0.15028873737601647,-0.0990524295387944,0.31193306127235787,-0.2632216861283946,0.3536892281954677,-0.16563940124336282,-0.2535069900645233,-0.4193591196186002,-0.12408640542974847,0.49830045946941204,0.4511120928242767,0.40757246147689796,0.5700762683919826,0.1474472623682112,-0.02482112227164677,0.4234402898921997,0.6282598788495034,0.5683483753269201,0.4873293285867077,0.2817598140453779,0.6176515816953203,-0.3289952953769839,0.7758186247777289,0.07407134978003506,-0.008822155771711018,-0.4330798900604441,0.0,0.0
AK,0.6871221544464887,-0.49473060035698124,-0.28120540367308045,0.08374768412168557,0.220465790465861,0.5448092289393227,0.7124544314871566,-0.24200665416526662,0.10191178575383247,-0.13416047320331978,0.5845474193630128,0.8421513194579254,0.4205368674355274,0.4969131391256588,0.45206667310232157,0.5837107448300669,0.10849292980777302,0.7555180948836447,-0.1422247639423171,0.6743683613484132,0.7840018097634452,0.006941460757531367,0.9157055699013522,0.5222466584985369,-0.22974156605091747,0.3634985224629068,-0.6746937141112079,-0.023854674674800617,-0.3560677643725311,0.7045267574699787,-0.32755632671764395,0.40022889610135787,0.5945925207219286,0.39887225303454704,0.643271713773601,-0.054500593579233744,-0.3391881166901585,-0.1675480658666449,0.3128102227772405,0.8098443414906302,0.7234297675591436,0.7239473067846746,0.6334411940270733,-0.4812520383592779,0.5239037286004318,0.5593685303504533,0.7326691766265805,0.5786089687964313,0.7781577873400564,0.7339987281185316,-0.24706054354928272,0.0,0.4307259977844899,0.15028989763617048,0.31618308157806824,0.5432399488724585,0.0,0.0
AZ,0.8643186657492319,-0.6748505128733531,-0.5386082437862199,0.35239969953062594,0.7119481472602952,0.805581587407312,0.618740425565928,0.05623077225515203,-0.25638387138907687,-0.19524875454478352,0.5689929241608018,0.7950153821160374,0.6902575667596125,0.5113127236025424,0.6166986459438493,0.5369757645380904,0.5338010526311836,0.809595271120191,0.750454270497094,0.5840976795673788,0.8526628572465916,0.012121946420444476,0.9341302948407993,0.4526640702664923,-0.38493225149587496,0.6353024991693429,-0.6152585668257502,-0.06479564579422845,-0.06504315283604857,0.766176226142026,-0.2371932794970595,0.35683470801065337,0.7094337291975752,0.3104663718933927,0.6396886690204865,-0.11065618427954904,-0.5425406718553099,-0.2292916220728099,0.21760152360328325,0.6822038970632519,0.7901963109221568,0.6770030616758135,0.8120035365718105,0.33326481718406503,0.396546797407718,-0.25759080679573165,0.7682838894255539,0.7814853962303093,0.8373717869573637,0.6982895724530277,0.0,0.0,-0.2315808609815761,0.23957687051784884,0.010022122234358296,-0.049693796440958136,0.4384457163197022,0.18374400703354488
AR,0.6126084341914347,-0.805706348003392,0.15811526077039773,0.0727212459461511,-0.2193851770726479,0.6274182900875414,0.5895543387926205,0.04870222911685869,-0.34788583438629317,-0.04228491525633516,0.2873842171732127,0.6034084524407645,0.6246776676709874,0.30992493315196695,0.3826121033100118,0.40555405535105454,0.2485509944717949,0.5267275592044004,-0.20289915614392376,0.6593263935333743,0.635377972685602,0.12847919960050716,0.7269159698073825,0.3385947296131901,-0.3279601226768964,0.2292952051860168,-0.45426183502763534,-0.421332555295569,0.1353319120342558,0.6471975573294999,0.02250498318965977,0.0925652617400659,0.4680334327820438,0.17478504072672452,0.4700053665832328,-0.17312941880220314,-0.1158378577646761,0.017822008879135876,-0.07910713526737485,0.7592821860137958,0.5210590279598836,0.41053524128749774,0.5769334792161394,0.13640456010548066,0.11803044438270192,0.5844491349602309,0.6049527089087637,0.3050282021740475,0.5723607499528378,0.2655370955346826,0.30747334565526613,-0.2169370973613257,0.291548352960063,0.045883605437734856,-0.039646282393544605,-0.2390570334547228,-0.17844825750689688,0.0
CA,0.7967223723211396,-0.36398081239964325,-0.25522610987469185,0.3429441371679793,0.6324130367805068,0.794743981484773,0.3263726065618081,0.28616991690844873,-0.26308915241787173,-0.5124041504553611,0.5669346939224398,0.7560169221789508,0.6453949777671025,0.6147229207904193,0.5917998975068935,0.607054763107015,0.7481228453185418,0.8074354020355148,0.7748222102936154,0.5784072783130101,0.8268022037791123,0.016694439147338033,0.9267583692146606,0.553256967308028,-0.36431555110817365,0.5606845758490904,-0.6337171624756469,-0.03562579742899221,-0.01814751161033759,0.848940613603986,-0.27507780907098256,0.29766936725316917,0.6991736861698146,0.46228707640661176,0.6064658988533473,-0.03260342018679751,-0.5313218435905585,-0.0686030758189912,0.1906683912080931,0.7156111229357509,0.7753769070164838,0.7127182468210582,0.8525900531618084,0.340850073017954,0.47946432582639176,-0.20342570753859698,0.5902735433705307,0.7393354218146354,0.8226195716602287,0.7208376195151125,0.8267376314854973,-0.3768956467677019,-0.2390401700165835,0.12770502288532898,0.2732067985517034,-0.05719630493394621,0.8133904005316157,0.49493852046735776
CO,0.7406567645735149,-0.6427645506620203,-0.4411226728821899,0.11539476933606727,0.6685360810452778,0.716781648119221,0.5732961252839543,0.031206849762330187,-0.15072354470373578,-0.49857449001900966,0.5607532243800769,0.7626647390848476,0.6132697445301387,0.5977731590072591,0.6225282469671196,0.5284002046647378,0.2882955651101002,0.7831945319368911,0.6573347273685956,0.6294276555521706,0.7386060661967522,-0.1752667781737202,0.8984789274460716,0.3110458751530523,-0.344250778656619,0.4850627385698243,-0.6841250060416101,-0.11389853986639055,0.03882382044298512,0.757122172895945,-0.4150260486006371,0.026804287924285547,0.6264145451784019,0.08223338312675796,0.6197274616780476,-0.13079442922829748,-0.4740359266640485,-0.5470396053428613,0.2527514280481067,0.7006756681656744,0.7461124787149673,0.693178082376405,0.846798560359094,0.28247525275930385,0.4037754612957424,0.4205215658571755,0.663508071592623,0.6067634463093543,0.8029478559271479,0.7226966757234262,0.22035041009580764,0.4787459595996903,0.07006443941629129,0.02074699817334883,0.04917243299216068,0.3252504573191847,0.5734713217011801,0.792522322020819
CT,0.6182296525763011,-0.8791136444065938,-0.5372791804158369,-0.276805800842363,0.2260420937414382,0.543226357642869,-0.25481332149012476,0.09500933671761974,-0.41956565508829463,0.0036760765273460686,0.31381965647308613,0.5563276968867721,0.548723612461814,0.2936538028190571,0.3457276337454096,0.3520900745006977,-0.0007162729578156431,0.5504116530687105,-0.05061485560384213,0.4116911375492333,0.6243772763441752,-0.2875122672944395,0.7457595871186969,-0.08965030304561665,-0.400458161155267,0.34250043730493507,-0.485490297978126,-0.49924839890306705,-0.14626302103436123,0.625379553050312,-0.030420578761984826,0.257118372085998,0.3443567819371342,0.03700093644333068,0.3518504721151139,-0.2503461971287768,-0.2797612321211267,0.007634899799921455,-0.0255378562036645,0.4378860185709163,0.5210596674020103,0.4764112234706407,0.5126036379610526,0.11991887157990287,0.006055334090640522,0.22395794087013393,0.4556808762223726,0.6626381808743386,0.5980557309864101,0.41074231302609726,0.0,0.0,0.2531048714714191,-0.5600228619909333,-0.20513182261119126,-0.40003818012147424,-0.273263492563474,0.280658509759135
DE,0.7984199720919095,-0.8154360129195883,-0.26245470412245,0.11064724752700923,-0.4070005041870374,0.6179177748642518,0.3131615982044639,0.16947196879853232,0.14256904426604608,0.1386747510683444,0.39129414883136465,0.705361255388938,0.5315415650679604,0.30768593969255514,0.35888963368014853,0.4989680903212668,0.7139280723417241,0.7304798851671271,-0.2002785809760841,0.5422827682834869,0.7384800180676607,0.10871451196540859,0.8908223629536295,0.3879829414423555,-0.48044143969619096,0.5274209295072358,-0.4404322675100167,-0.2384027695002947,0.7127060493295708,0.7695900713268538,0.3290430076322051,0.22640319476133425,0.46522517438973254,0.1472682798626186,0.5244513655196694,-0.10286033010355995,-0.2002785809760841,0.10989892844018799,0.24531579050063393,0.5540111171843907,0.546272510585027,0.6565404597346765,0.7818950565171972,0.0427179060745795,0.0965526005604731,-0.07417629029153375,0.7462806952385227,0.24667455811656014,0.7303137238986791,0.4019804289680618,0.0,0.0,0.494337907183498,0.13169289786869276,-0.20027858097608411,0.0,0.5377479899207858,0.0
FL,0.8566132895334695,-0.1627198613503112,-0.3007574241977055,0.4409333515552667,0.6090270984702839,0.7784401094766044,0.6679191235209211,0.07869263411149716,-0.21727504951486976,-0.5336645130524956,0.4607154034339648,0.7772569296430418,0.7542178643559305,0.5282161493052726,0.6024417226583388,0.6263284834095929,0.43639575560742966,0.7646559217699028,0.6163163405983435,0.5475446031383184,0.8210593728407125,-0.20178085026118345,0.9271948662785018,0.5130935231782157,-0.351800176835816,0.8062704161081055,-0.5966515531394752,-0.19500819279602916,-0.1191669294473081,0.8010862438993683,-0.2916799789931962,0.11228778160572658,0.6901077226643922,0.015821693696628426,0.6099089404005277,-0.1165686654310193,-0.5706590687163771,-0.44626488013270105,0.0047921987460949715,0.704667607632331,0.7792795823392407,0.610665007528934,0.8355504930379092,0.3663665756627814,-0.09787441688933701,0.07703066155145612,0.7500945067589846,0.6993811635521029,0.8111311608671526,0.6708677345732816,0.827379496810924,0.0,0.44594504840805094,-0.151601226377562,-0.14819077950945048,0.032755609952319055,0.7183932780710447,0.43771864514216163
GA,0.7920130673405129,-0.3762141723582242,-0.08516330330628952,0.4383214287021785,0.5223432392477095,0.7208974205203929,0.7681567297860743,0.01635897593292565,0.06981718342389119,-0.6205727951276517,0.49374257149491546,0.7523085049391779,0.5195696413476594,0.4391559246803816,0.5538500583343406,0.6587017396394236,0.7312287750598895,0.7668251254444175,0.7442081383562289,0.5841670592741637,0.8000699734100205,-0.0023889607446875814,0.9029868239189858,0.4535406172075889,-0.35611375349231733,0.6771602575022647,-0.4365371870736802,0.0746915235046196,-0.1238248303181585,0.7519933161476768,0.06656953639335358,0.2638051908570078,0.6369593366894115,0.3766656605012337,0.5559607713583257,-0.07929559968729046,-0.2863874038995829,-0.3956837801995705,0.05556794955367309,0.6561922820364128,0.7383306131931116,0.6523688060154818,0.7806344085948195,0.3150191887896981,0.22275950366870903,0.2724045182921126,0.7465375822877902,0.7444350076022517,0.724359359743546,0.5876166881220309,0.6326690682327244,-0.2614942411559446,-0.21302014143103581,0.49375357358059796,-0.0008919852471484179,0.08530376633211686,0.7098541542606404,0.40476375662505154
HI,0.7932663426380433,-0.6508290337367031,-0.2263754518698909,0.39769225435320565,0.35381951622487257,0.7149925766680562,0.14670131299734376,-0.28733343061211636,0.10988320263682838,-0.18716445946197233,0.4686771186050109,0.6691303599424432,0.39822500227915875,0.4912289385765251,0.19279193817889345,0.5862062764574859,0.4618900400132889,0.6965226550086281,-0.23438485061063505,0.6113854416078726,0.814758989136157,0.38987049605594837,0.8286525511093339,0.593736429689446,-0.32114831420477746,0.3185268836877946,-0.5806778505750355,-0.2672939046365382,-0.07282334297280715,0.772578025954263,0.45659727265821126,0.4082163713982353,0.7113602257531793,0.2808236758223373,0.4696843109539485,0.06583881676416238,-0.3808124929109652,-0.657047517267815,0.15843198659931987,0.5967422738729539,0.7543187230123936,0.6301644260052477,0.8306639848292379,-0.12695499570443683,0.2733107222025063,0.7135189397198866,0.7482779388982125,0.07836736114699512,0.7790397269195095,0.6367427900754342,-0.1777203812322398,0.0,0.7213642990224025,-0.3236509699637308,-0.3474943416595234,0.13151964807306585,0.0,0.0
ID,0.5451109426227047,-0.6909635432454824,0.051291039576226535,0.17107060193688384,-0.03227183486644543,0.387778027464094,0.36898907319710617,0.3848315846064962,-0.15802648985269546,-0.08616696422622759,0.3132901146383051,0.5448676423844954,0.4704483873413541,0.2010393152046627,0.2824082220813132,0.27332274723868705,0.12587471518929905,0.501144752714993,0.0,0.597392197432467,0.5041153604650277,0.08060704094042358,0.5807989511299315,0.1862908040150766,-0.21675301936352176,0.19329942245317222,-0.05889389612460558,-0.3154094172511818,0.3424396202712327,0.46520796729270064,0.12701567652077805,0.019302893560723754,0.4676891453533462,0.259073697624199,0.5101750983534425,-0.07029029900595474,-0.1835410725199462,0.09023283966876755,-0.10663015604566799,0.6142185332144452,0.43251389860923267,0.4243957723097178,0.6283893298849886,-0.2567813489710402,0.22651612454542266,0.8617590172114372,0.603844987395488,0.5221590953660862,0.523669095734504,0.3608954419721331,0.0,0.23517060443242488,-0.09300909284442507,0.03475363221701761,-0.02133132826925302,-0.22343781536019539,0.0,-0.3726457450557609
IL,0.7640490741210562,-0.7097892617411843,-0.09524759083241179,0.1353850440381477,0.5967757447334174,0.7250554379978881,0.37486839254287596,-0.01887297797743999,-0.23047609047802692,-0.4856355483058642,0.4707355484188108,0.7573561065532456,0.5147110783255645,0.49884443337930856,0.5220229978968991,0.5091998291929777,0.4733230208061677,0.7544829174787332,0.4910033067388031,0.6607270082527437,0.7748328455553268,0.003788032877417056,0.9113280848828653,0.37879419754712956,-0.38813471656887316,0.4783402603506632,-0.5979203719217552,-0.3109045631497903,-0.1202022059116744,0.7812871855300583,-0.13393335569280307,0.22521060017064967,0.5396133985896134,0.299376656488766,0.5360005496496726,-0.17279915627123332,-0.6719182766599167,-0.6160938121920478,0.07169184400751187,0.7272672581442816,0.7602289062885337,0.6490593259616833,0.8118206240966043,0.20466795319417574,0.2908694592269897,0.28278755901990843,0.7130401314080704,0.7005039739104264,0.7478617683563028,0.5991311642457785,0.7224846847455245,0.14912420395321307,0.5897902245859629,0.03367611315126307,0.005690899054513285,-0.1347472125140053,0.6901409205513539,0.3013686773545172
IN,0.8097450990879193,-0.7449469759944428,-0.2729128734946779,0.07894741529736925,0.6664998691899217,0.7592630986536414,0.7044759316423074,-0.2068293941125151,-0.36541375070201565,-0.4166791781697632,0.564715224168933,0.710774986162285,0.6635232055554692,0.46755639637318114,0.5057727100869804,0.47770238890343575,0.09251220262496408,0.7914964495333224,0.7585182499440943,0.5461471470363609,0.8379408773941107,-0.07496236964321538,0.9227598682278548,0.30559413176256106,-0.3984156403135644,0.5341403879835659,-0.5559978549108419,-0.36599926973884644,-0.20135205501889392,0.7354355605154409,0.22920233277009136,0.2116122478519046,0.722513994753036,0.06440492169213963,0.6161495001765003,-0.19173362420189513,-0.3006692613241416,-0.37635649936707977,0.035398340850553545,0.6459683268722379,0.7231832263794289,0.622504026005607,0.7242885098794838,0.2565208183913536,0.1520540309939705,0.34529762037623,0.7847114673320884,0.6802468760268198,0.7871275473581074,0.6037543897721857,0.4194544802768384,0.0,0.7404486873371713,-0.38670873758724905,-0.07937137863642092,-0.23496157852517396,0.6178011725007698,0.0
IA,0.8092980286206575,-0.8216218044213225,-0.36530978243809553,-0.09117937850897813,0.43794611696194724,0.7880285244845381,0.8390467247422899,-0.005708070183042679,-0.44177508991489844,-0.15830855126804444,0.5270874092935997,0.7091195329026078,0.6741539971362511,0.5694419338505382,0.4979744613511159,0.48513121037550494,0.3503064286317689,0.7452616124871925,-0.2298570435145472,0.5593765038429127,0.8152110947358046,-0.0523152804377163,0.903572592690517,0.2799258102044112,-0.400735415544435,0.36582295054317815,-0.59266682904008,-0.5648431688721376,0.1710789036910192,0.8655673410620838,0.322529645042442,0.40473017657399507,0.6390006187252604,0.35904471917402875,0.7098973636804257,-0.16280337967206354,0.12557742144538792,-0.4899026215012124,0.13661075556703728,0.6899839623296429,0.710665066184086,0.6222055426759128,0.7856663228903148,0.26560787350080534,0.06705843354230029,0.3635583755797797,0.7472984602852242,0.6116501023248382,0.7460370570074154,0.6029337281465751,-0.12356646160909421,0.0,0.286444795785354,0.017434009601785566,0.007005417793910864,-0.356666021708837,0.6720024393196,0.0
KS,0.7426514707803953,-0.6214409493539642,-0.06452064547523442,0.14277961814312587,0.3115645387750604,0.7263715390954201,0.4993234326690987,0.1043166717732949,0.2526617133780578,0.4452818528679449,0.5207689241473379,0.7430936725704653,0.7367201250372482,0.5475038773787573,0.5139372752093565,0.5535736029376663,0.1994478383357711,0.7081446763179169,0.5988643026626697,0.665449090602214,0.730440447947451,0.41359769629977633,0.8730288207338537,0.3424379158605563,-0.3942794274210428,0.4612227525724912,-0.5565222972763177,-0.43658814852485817,0.08019924641453906,0.7646829472665126,0.028906455810512793,0.37411630411529684,0.6119842510710949,0.3424972154037912,0.607222485986908,-0.12779428167757817,-0.4172454702354228,-0.5101356265833413,0.20099052294193692,0.7333525501824518,0.7027934672672989,0.6772552341824181,0.7111988506268748,0.2566330094630617,0.1393211211393359,0.36151216428692284,0.6801299491213902,0.6577416648143455,0.7495934262236102,0.6217529764622245,0.0,0.0,-0.015577741750017807,0.12474129888831124,0.12998114268443509,-0.3123118992624136,-0.1741156968628101,-0.20417603017768984
KY,0.8796498932984322,-0.530122789014203,-0.03191862992678123,0.46853742938304255,0.7928000808876486,0.8577313658514085,0.8202389086858524,-0.03689656454915124,0.013700549557154355,0.3373069513949474,0.6173736753150177,0.7936373588943811,0.7084844232104862,0.4841001495617028,0.6779628749456493,0.6005724373308229,0.23588900055348402,0.8455191045494633,0.7293116590822848,0.5340447913206398,0.8828330319666323,-0.009354789998259833,0.9434984713411538,0.6486537638800431,-0.37633077609429905,0.7347293930712372,-0.6945528043115224,-0.12273241495081362,-0.22260315866802308,0.8005875808470448,0.09389487603243944,0.4133037257928732,0.6762530832365248,-0.11061894603997406,0.6816910892397562,-0.1047205563710974,-0.1851618832372972,-0.19826836070707224,0.1424822199730848,0.7593198313296241,0.7742148932559326,0.6620840871888046,0.8650396543135828,0.3938788505999486,0.23296544379738326,0.4308003422323213,0.8504764255407752,0.681055717380754,0.7589855178552778,0.6766919102529725,0.0,0.5160923474527784,0.21075119380602045,-0.07819992349513795,0.27285940840655526,0.03447969556515525,0.0,-0.18987046345616412
LA,0.7566609754306987,-0.11148898368328371,-0.00537136979493045,0.38348832581511894,0.2634247852445414,0.7439351909321499,0.8846658788384612,-0.08832047696202161,-0.20803918836731308,0.11288908670435244,0.4703588018938222,0.7202163617925861,0.6493665056781426,0.4213649190302937,0.6097481939839838,0.5845962634214155,0.5009572492867269,0.7217033328034215,0.6409873147556037,0.4454100159810133,0.7346811403576785,0.3213908103211568,0.8787405572033485,0.51830445352481,-0.3147894275821347,0.7411609970718267,-0.6317912768666728,0.012083634688897501,-0.20213513764279709,0.7372859195785184,-0.07489906682122045,0.29076274128383045,0.5731880486221745,0.05072915906074173,0.5086324145317744,-0.05194013783686288,0.26541404820823994,-0.3072670377896116,-0.04416547530442621,0.6489485668146635,0.730374586885106,0.6286120256213621,0.7729332810704418,0.2881985326801071,0.195563314053112,0.3462055899293983,0.7881492813668339,0.7157192423039479,0.7271835853299798,0.5354111494959041,0.0,0.0,-0.06538459247794216,-0.005710785192364565,0.05937506379249955,-0.2525655327566506,0.14922659245699887,0.576042080448453
ME,0.7074488417277787,-0.849857701903435,-0.13294689244530541,-0.24578755029661128,0.13467328276202625,0.5678398409572125,0.34139502326463944,-0.023537121544167126,0.18078161144595786,0.09232996631880919,0.5421311738155219,0.640631950822996,0.7251924506447899,0.45861068916558284,0.4320691878544596,0.4647873534215205,0.07922424045068904,0.7101907014289677,0.07637060491271246,0.7805239432449234,0.6969699840099702,0.25669882146249784,0.8578873791203581,0.08911281110388211,-0.3796093335802575,0.2287680290534338,-0.7405727282804005,-0.7270866975261031,0.3688460595212549,0.7386568791662266,0.11260301843786447,0.19098551068678357,0.5426128240053961,-0.22295983810085435,0.4613799674669161,-0.06317447467744751,-0.2632908384706478,0.38422756904472394,0.27956928195138453,0.5870710475978449,0.6494464097879946,0.6096497806028819,0.6097486982118374,0.4451781420687999,0.32358301149229374,0.23476623614750666,0.6766383562157624,0.5453217164715903,0.7514105897102826,0.6278840172882414,0.0,0.5658099526107211,0.6427636013365786,0.2896645889799052,0.5273434039676697,-0.15219873795606334,0.0,0.0
MD,0.8523679947290597,-0.6176362572258906,-0.3291843573458868,0.0989337158677243,0.6009584965370747,0.8293326452721096,0.5326599563006837,0.32181271047213017,0.022960671096253434,0.1716736888779493,0.5422529648323876,0.7573859771019084,0.5773411035542252,0.44009839706863435,0.5051878870961103,0.46726838244123686,0.5715913854588687,0.8337301462128541,0.6923727551184822,0.5710359458739437,0.8400322260039944,-0.3232789706653138,0.9123029616627308,0.43606383307173957,-0.3744138762032392,0.4717096778491566,-0.5033521991983562,0.007905820430148633,-0.011701745660719617,0.8377554936210062,-0.01846483859362385,0.17819432664220675,0.762088097743335,0.43043287014384957,0.6837367947681622,-0.048590006450192895,-0.39439564810895433,-0.19535260278678285,-0.026729575316788625,0.5808673165639823,0.7245116389386904,0.6023469842026307,0.8714968808063863,0.25537841601706385,0.3198856489020982,0.6149885244747921,0.7372672905810669,0.6679056850950891,0.7842991435901405,0.605642744765262,0.8583684642494248,0.0,0.7504934011312125,0.15185482054335725,0.084172519676248,0.17342844344721686,0.8326551306151524,0.0
MA,0.7292452799881552,-0.840163924336759,-0.2858585076829856,-0.061911928510078776,0.5520356673635374,0.7017578397952753,0.06355525666436308,0.04765788765637166,-0.11434759984367864,-0.8013659027156459,0.48720538105482336,0.730632016554491,0.4549800378099283,0.5046988573187173,0.5380282083887311,0.48645426372027467,0.2937053186188299,0.7577449526503375,0.7520444621752722,0.6070672513110403,0.7583938984223484,-0.15929914108565063,0.7176174724424177,0.337680758448937,-0.4105283555810598,0.44128918588926014,-0.6546985522698394,-0.17578247230029168,-0.2423502211356172,0.8027387480959868,-0.17689809875536827,0.020623227064803667,0.5545141266689484,0.21989591802417016,0.5258779622818801,-0.12711007611633035,-0.5663969223822364,-0.03562199453819158,0.02854377561957008,0.562548281770877,0.7037497277881624,0.7379882682491418,0.8099998212641404,0.22352541744591065,0.2730766751340613,0.4918743035911653,0.5211155504759742,0.7052496021908412,0.8343815205573628,0.6277811054022527,0.6718531337153592,0.0,0.5813605981637763,0.008550465079322285,-0.326171836750585,0.0013845097970636578,0.6888760650361211,0.42717651107434557
MI,0.7712350692722504,-0.8060438058247203,-0.44414571005652054,0.12077315999997289,0.7039513122116441,0.7760970921820188,0.7020439872012534,-0.1661516658064167,-0.18602987459280315,-0.588965764494779,0.5884227531376025,0.7919101483411728,0.6415588009181779,0.5504350373077752,0.5738828567276,0.5830476725085293,0.30141259330253006,0.7886994775962859,0.6437494260846658,0.629857627479446,0.7992982016044139,0.13364596356978228,0.9280310423729076,0.5121313090512345,-0.39599611731016027,0.5576091855936892,-0.6438928153807534,-0.2291129816481254,-0.183911867655212,0.7814037875021349,-0.23561855005567628,0.2883014716165791,0.6668412795104156,0.18096672772610872,0.587509976225043,-0.1265869303724659,-0.5867232159726002,-0.47645450373494624,0.07121626308330639,0.6308406055297113,0.7955971853766303,0.6704902616368446,0.8031326163540237,0.3525731346881054,0.13254153378143696,0.3938830361738477,0.6712565037715367,0.8240401892703924,0.8338564925975414,0.6638516803492551,0.7754166518640185,-0.18452628134413304,0.3318209078341791,-0.2057910095470852,-0.26348098757752514,0.0006401204398021465,0.5584771562924956,0.7063703023696689
MN,0.7265964481948718,-0.703481298128191,-0.6132080679574061,-0.2816449865311751,0.6869588037931551,0.776831443406798,0.5539622631196471,0.006463860514186844,0.18811642759573502,0.07575580135165699,0.5929870335041947,0.8015780142525932,0.5724188698213466,0.5731525323998184,0.6046720982766703,0.49020556471610083,0.5113557176682166,0.7796784516293149,0.7804915353552766,0.6857369566677606,0.7956695396475864,-0.032911344832357615,0.9190100448329129,0.4779741331661636,-0.35680972986577314,0.4712840608166022,-0.7072712184945145,-0.20185570506221157,0.04410468388558712,0.786190428945849,0.044657216871797856,0.14934036101989528,0.6471963680775997,0.22342776314922586,0.6021563396020415,-0.15026361090825296,-0.3616054142601395,-0.49995751587572457,0.1316931281850445,0.6746659343885284,0.8131235499952065,0.7801728596901348,0.7699312804598647,0.3812305008283148,0.29991837363205853,0.8743940080610291,0.6675908653069482,0.7866004833237816,0.7988002615140664,0.6677359489266788,0.8114150165969491,-0.20387979414413585,-0.37742124821682116,-0.3318728201712269,0.06671959648419334,-0.290098566054947,0.23613801049804778,0.0
MS,0.4318623647266703,-0.6814359897960676,-0.2450666837363343,-0.10102416437883278,0.4712473944518494,0.28102253395790533,0.40711962180065453,0.09884944180047897,-0.21731360468116348,0.5587024834672537,0.043454111682477446,0.3390241619985456,0.29373573954765886,0.025195573119316188,0.26145324452447705,0.20137697232900933,0.09782786541142852,0.3409645368493477,-0.3719779927236894,0.42770647810033174,0.4216611309897826,0.1307652104258088,0.549768386300908,0.21363779364297447,-0.3874247558873752,0.04454930482329256,-0.36491744278574245,-0.33925255815737737,-0.10784768102849887,0.2948916890736534,-0.1758820122178556,-0.2587418939966799,0.07222263393444787,-0.36297287640288417,0.2352431108178246,-0.3240407377060293,-0.521314162185411,0.23686482793951016,-0.23198579445093184,0.2595752987072325,0.18070918795214894,0.21256034726832312,0.4551048754418877,0.018847601459311077,-0.2895199531777532,0.6026109500360388,0.30076709470135915,0.21135746317031864,0.33068592253009466,-0.1204260548475618,0.4309680340522045,0.0,0.18654224654420984,0.26179781936181706,-0.07569804638380472,0.15296632411804767,0.0,-0.08998233678013066
