,Male,Female,Total,Ages 18-25,Ages 26-49,Ages 50 or Older,mental health,depression,mentally ill,mental illness,unwell,not well,struggle,self harm,suicidal,i hate myself,anymore,help me,cutting,pain,kill me,anxiety,social anxiety,worse,unmotivated,lost,trauma,unwanted,bpd,ptsd,suicide,vulnerable,lonely,sad,miserable,low,hopeless,aching,always,never,down,stressed,helpless,worthless,insecure,stuck,hurting,numb,intrusive,don't know why,crying,nothing matters,empty,overwhelmed,hurt,tired,grippy socks,stressy depressy,suey,kms,kill myself,unalive,unaliving,crippling
stressed,0.21016695255630233,0.1660715851586224,0.19773556099738251,0.3822703793772229,0.17889312043063402,-0.33035018801979527,0.25087057471392366,0.26202150399743845,0.2428556149025446,0.6332288440310792,0.04661504454095384,0.5093066425057257,-0.45565390126066746,0.31015778451488185,0.5531624220642487,-0.43946836955204965,0.8961201003712049,0.5065389027433136,0.5658692517335971,0.5788461702758639,0.49921528367376866,0.5456039464668232,0.5509420571081168,0.5108148228642323,0.4356047934731289,-0.4893810398985747,0.2999708595690756,0.6342478006197134,0.3941759432207423,0.5638792951557733,0.9100000339853305,0.3533912907310805,-0.5919306616291142,0.7127360937273078,-0.5052560997118378,0.5029679973675064,0.10634292120542166,0.608120231681844,0.5926522218868576,-0.2062843929350843,0.054139473088209274,1.0,0.5705380114904169,0.6331797134167498,0.4582178713121996,0.5878964031464428,0.5940165045700837,-0.012504990038138035,0.43504608841397724,0.6799915809723837,0.700237141201212,-0.616817868034338,0.5511827135813114,0.4364279689761651,0.5128166068010279,0.5932785509151253,0.42968099628928047,0.14708338600340984,-0.4359409756012922,0.49043002870986935,0.7051802324060367,0.11711328201475954,0.05407577947089059,0.8051164930498909
helpless,-0.025231886336756774,0.03417722620518337,0.02055813572617804,0.24053659776652023,0.04337940710131599,-0.6139312659592681,0.26929425896419484,0.6740158595999424,0.4834779299240106,0.417185943877065,-0.0015168938198539081,0.2344678609423456,0.07539569080681462,-0.24825201561059929,0.12806735993446103,-0.3381298992044454,0.6356873460720697,0.2282142988355877,0.3623744585283149,0.24548776186924984,0.17195261599488873,0.30004397930337773,0.04526687365456843,0.26618541424044156,0.15241726525081967,-0.06333584892154039,0.2880153179765231,0.23348170366613688,0.12162668644382969,0.25365037866638324,0.5505035300644934,0.23400887764197656,-0.2871496588833282,0.3799797106553333,-0.13544608102923672,0.4033185918506908,-0.21884963934207174,0.2535944827118301,0.1954047827198938,-0.3675018402976474,-0.2496089204183829,0.5705380114904169,1.0,0.28647444277806916,0.4065609598638316,0.09041369271624511,0.2244472801755848,-0.010256261666178292,0.165040481176398,0.5933284931142068,0.3019013759367866,-0.42884181005487226,0.29709698889567887,0.1466249134090024,0.08729728450710728,0.23137170552174374,0.09119958369670882,0.18294676784146424,-0.48062359009816313,-0.009845414783960758,0.4195462869605581,-0.1425826551374373,-0.22077066829313344,0.6883624683148464
worthless,0.4807020119018179,0.4624739025748915,0.4883229436657155,0.6673953354785015,0.4306263572858131,-0.1564209298489718,0.4232325787287605,0.24092993396597334,0.011731719067089957,0.8318038223629667,0.2772582963096204,0.7636568731283591,-0.8770205055550195,0.5608680417519395,0.9447243839545941,-0.5155524112853831,0.7284341962078127,0.8027840063514713,0.8219773749621833,0.8864393191648315,0.5688686194836814,0.8272707024937926,0.8364058642828203,0.8334255400519436,0.7565760711639176,-0.9211694425620531,0.4498539780023848,0.8384833342737341,0.656010362089348,0.8383783250374117,0.31677794069370724,0.6780340821781874,-0.7316783296695404,0.8816408647566184,-0.6187055089303946,0.6122623294471116,0.6899082996693324,0.9231719539581054,0.8853986963354136,0.009556243001907912,0.24376922056584296,0.6331797134167498,0.28647444277806916,1.0,0.7433629403358554,0.9163025061129496,0.9063557236359837,0.6452994639555574,0.7450084667046128,0.7093208409998661,0.9031247284495529,-0.714294939982372,0.8469559467116278,0.7951496383139404,0.881064152109653,0.9022262090682419,0.5763821550141964,0.5325030261656288,-0.2244389360207703,0.9034893352738104,0.8767898394205775,0.16308424595687215,0.09550138956220523,0.7245925271399681
insecure,0.7419230608120716,0.809780580583669,0.8051424451558902,0.9169969666143842,0.7852267115120146,-0.3068190699701,0.8265469053064476,0.44806894541841813,-0.09614807516158694,0.8263838234580914,0.7220476204955251,0.9430660892334621,-0.4716458708559475,0.3013274347268027,0.7985754739397224,-0.8296306596697935,0.7142062216998656,0.9224835021064358,0.9104972471959694,0.8826619964173422,0.26664032824796924,0.9187641461362616,0.6611750121531565,0.9443921945599254,0.9402020284154144,-0.6546363410098458,0.8472889931201865,0.7735622374917329,0.8854120315248452,0.914358253264248,0.1134573222454161,0.915910855768183,-0.8240120738197928,0.7144512827847349,-0.5090383359230393,0.8983966345772486,0.20100084745074429,0.8007086164124029,0.8726101027441934,-0.3256051508508986,0.05172154462795991,0.4582178713121996,0.4065609598638316,0.7433629403358554,1.0,0.7820314098068994,0.8772064157428164,0.44706296242981325,0.9378984294502919,0.8998200507080489,0.820979968705162,-0.8164095808757296,0.9321095182131908,0.9253737302224432,0.8157511419523807,0.8646360698286855,0.8046610081246182,0.7790846384747873,-0.6167228721837531,0.719617219235327,0.8061013999298827,0.530413272288692,0.4150082169136408,0.7820249586272823
stuck,0.5685827877208235,0.5527439959779165,0.5778912410662362,0.7243772447534036,0.5174980100695513,-0.0943087312764061,0.4749783034461468,0.1356669450710322,-0.050530535287451966,0.8393326300866896,0.3990833129412575,0.8327197907918776,-0.8729684420765358,0.7181736914163034,0.9826945969362033,-0.5962561191155635,0.6763506147573548,0.8933788891369652,0.8390657014175095,0.9202304578850822,0.5709841366514046,0.8548094046838478,0.9289351191637861,0.8788893602560774,0.853093677124643,-0.885843799119893,0.5135735619445617,0.9129106047069756,0.7575214071506976,0.8885650335970822,0.27557012794696245,0.7465602492014511,-0.8123071010462459,0.8716846821803326,-0.6763099685787569,0.6749015811147662,0.5750314831768054,0.9345335756648215,0.904670831680449,-0.072655143250693,0.29360409902290396,0.5878964031464428,0.09041369271624511,0.9163025061129496,0.7820314098068994,1.0,0.94642039631216,0.533334359234736,0.8381601635801628,0.6818695609680306,0.9529808358618878,-0.7644321311425568,0.8985825204230797,0.8730424932755297,0.943992161459169,0.9273275123928002,0.7144750705302526,0.5145620221897096,-0.27855640366366663,0.9654897986671639,0.875032468510364,0.3694939520902896,0.2932170710673629,0.672716514962795
hurting,0.7248091788810201,0.7046876280312188,0.7338006952043343,0.8825648982225813,0.6940283583737386,-0.24297609552363017,0.6812119401875034,0.31662366530145797,-0.06041201758205032,0.9246214464515267,0.4950081611074308,0.9327178880983106,-0.7669071364034055,0.5861761628765833,0.9381871783128441,-0.7674169622686741,0.761337687330785,0.9583245213401397,0.9528535304019302,0.9897249735761404,0.499846841862827,0.9681998604400663,0.9075859870346157,0.9619008618751451,0.938435987661994,-0.8792512831780747,0.7106518487541227,0.9547928522042565,0.8853119866351378,0.9789260690113625,0.24830069475990588,0.7953065547792209,-0.909186825385678,0.8954899881567088,-0.6463642309460514,0.8466560255733167,0.4764550342459523,0.9694502113170601,0.9458468497651078,-0.2554869934644629,0.059023338472518005,0.5940165045700837,0.2244472801755848,0.9063557236359837,0.8772064157428164,0.94642039631216,1.0,0.5334402175217541,0.930952828734965,0.8349811519049251,0.9641616793311022,-0.8802008447236825,0.9712746868803122,0.9335029057819435,0.9363095402237932,0.9922852149590726,0.8435274518397887,0.6563251274006247,-0.49287332604692646,0.9415784684834355,0.9344129625289892,0.4782828035504738,0.396567411791455,0.7889166930258845
numb,0.2889973810799756,0.27777160026733905,0.2909000799336711,0.3548997076648646,0.21337979282170597,0.18662543064398449,0.127322018574628,-0.013291665944280719,0.12928910338714525,0.46519753772284805,0.09101811492015893,0.39764304254386695,-0.7226816668735667,0.4578934651974591,0.6134125724555518,-0.10176052632787448,0.23878592918239108,0.47781533819354993,0.4409317394760336,0.5056280374859387,0.027089603056935852,0.4474844075196189,0.4910888660574072,0.4902475369745119,0.41692319460894417,-0.7471177036503827,0.1321285679807799,0.39012830114805125,0.3212288415260593,0.428337857653857,-0.27619722512184386,0.3194294880043055,-0.2571633616254739,0.485041437667562,-0.1454935866907808,0.19583907564560046,0.7969396798847022,0.5917267912675545,0.5237088244471086,0.3040978149029475,0.1467270834258434,-0.012504990038138035,-0.010256261666178292,0.6452994639555574,0.44706296242981325,0.533334359234736,0.5334402175217541,1.0,0.4056463065137082,0.30533300223847126,0.46935147595127147,-0.31284546857702217,0.4652420027709527,0.44589250329067004,0.5784024319618941,0.5610081403481353,0.24819295271523206,0.30229566348804326,0.17178780275950326,0.6416384666865862,0.49829090755886263,-0.007535277702316469,-0.009904680729698979,0.29401520759587463
intrusive,0.8556315051071193,0.8983555797833078,0.904085493401578,0.9689054604743984,0.8803956670691219,-0.1992766696407701,0.8594179369234424,0.30874674475013897,-0.28472655510107137,0.8204075770453351,0.7660159469856174,0.989285373783494,-0.5433654065669117,0.4421057080489476,0.8275287037146051,-0.8646297111477151,0.6408152566276906,0.9485854838505462,0.9240269850194507,0.9313682984176994,0.32830033629615785,0.9560502257164087,0.7722465867637996,0.9801393051811332,0.9978228136848935,-0.7323658665449527,0.8616692029118617,0.8556058026797141,0.9825122054193995,0.9693209795925085,0.07775155167253156,0.9137916962030768,-0.9070326861334697,0.7032302612937801,-0.5256616248511914,0.9135407692789071,0.27949469811667926,0.8422440019957437,0.9064946969042843,-0.345973361383219,-0.0021566449345825247,0.43504608841397724,0.165040481176398,0.7450084667046128,0.9378984294502919,0.8381601635801628,0.930952828734965,0.4056463065137082,1.0,0.8309222710252302,0.8478817474526079,-0.8518562308173333,0.9532991806741465,0.9860821499967394,0.8529902146760467,0.9086032149426696,0.9265582438161502,0.7833945565456422,-0.6049264043958771,0.806999812924697,0.7965379607506416,0.6835801693127466,0.5868148830635576,0.6840099513664961
don't know why,0.6777450653174293,0.6853056713601483,0.704052904206441,0.8643815990281971,0.7016033603543479,-0.48206412054437,0.8038617082938825,0.5889158138001195,0.07037147150047991,0.8687594103540786,0.5203505202765836,0.8695560394264533,-0.4010847723336002,0.16742529589135724,0.6984505692088171,-0.8592678919485657,0.9082454935417383,0.8384430542177076,0.9173671233816448,0.8563256646036946,0.24583945682599193,0.9041209659721617,0.5992281046685346,0.8605224248281389,0.8344050847316057,-0.5831251474840512,0.8429627840522577,0.7671013823147657,0.801801722303071,0.8805059333867654,0.37856983892733426,0.7429958817002817,-0.8102748897564181,0.7839433320115814,-0.5356113872212674,0.9188593509486219,0.05311191641830625,0.7768518320877855,0.820966362734854,-0.40988204917066906,-0.11888102525619625,0.6799915809723837,0.5933284931142068,0.7093208409998661,0.8998200507080489,0.6818695609680306,0.8349811519049251,0.30533300223847126,0.8309222710252302,1.0,0.8073615086871874,-0.8448551114464202,0.8755842597195833,0.7828902665371167,0.7415498946324156,0.8552327625470978,0.7557883444204126,0.7091111822023186,-0.7795538215872951,0.6401108512800702,0.8647390336348258,0.4065536074142437,0.2968221807061473,0.9459814987903852
crying,0.5444672564600392,0.5595688252122576,0.5733919505148967,0.7729781351239468,0.534720568536781,-0.30679099168535096,0.5564576905478595,0.3657994496469018,0.10080976097463178,0.9506251732477594,0.35035730758323397,0.846882095337489,-0.7823736656480219,0.6761780917494972,0.9443351722927,-0.7259037139895805,0.8036743369883462,0.9297131010765347,0.9217972202424107,0.961175274549866,0.5661357552930127,0.9144621651094175,0.9414036089483426,0.9056593608721459,0.8560313021934628,-0.8558228826489745,0.5897067594722666,0.9708950794416805,0.7751213513333063,0.9255255990340839,0.39455384068075317,0.7346879004305114,-0.9023730845432169,0.9436398973604414,-0.6313776473104369,0.7851800988283721,0.44470606174860994,0.9798394805342352,0.8745992471944638,-0.2990856221775341,0.0842324445883847,0.700237141201212,0.3019013759367866,0.9031247284495529,0.820979968705162,0.9529808358618878,0.9641616793311022,0.46935147595127147,0.8478817474526079,0.8073615086871874,1.0,-0.9000978829516758,0.9466109859712493,0.854363659476314,0.8854908652273066,0.9536318024016343,0.7395304150736026,0.5451443988912896,-0.4758059576165503,0.92015842263392,0.9692561674263672,0.3322361995294922,0.23957821236783763,0.8223598750021085
nothing matters,-0.5819100806471491,-0.6694718980860023,-0.656302934120233,-0.8447542144444943,-0.6482421954191586,0.4737064830502243,-0.7294806113611997,-0.5652333453746493,-0.07907531275083346,-0.937283359273421,-0.43952676467411594,-0.8381597143405397,0.5055462757476644,-0.5350483079424037,-0.7604137624529945,0.8772854661663313,-0.7483528716143696,-0.8848826482845968,-0.93011552980469,-0.9071648525402218,-0.43642995776817506,-0.9126206462994466,-0.8285423641738645,-0.8973639757545047,-0.8393610906957683,0.6966973146922916,-0.7180169760229118,-0.928607864035975,-0.8219805857156305,-0.9032162414918656,-0.3318936886518326,-0.7407001601993034,0.9591264524067725,-0.8148548522747662,0.4172569800690843,-0.8909242959427293,-0.19443623078569136,-0.8888736703617113,-0.7314401953503822,0.5867375995218957,0.2745537802371346,-0.616817868034338,-0.42884181005487226,-0.714294939982372,-0.8164095808757296,-0.7644321311425568,-0.8802008447236825,-0.31284546857702217,-0.8518562308173333,-0.8448551114464202,-0.9000978829516758,1.0,-0.9207598680714975,-0.8164544778265465,-0.6982493887619005,-0.8631793361490769,-0.7931905220870745,-0.6216003428842716,0.7183647100100553,-0.7335750146515454,-0.9083318734037098,-0.4368612361821652,-0.3286676546552685,-0.8108195616879522
empty,0.7049349520411257,0.7634400323526022,0.7632737523939219,0.9211962131851866,0.7394078338492474,-0.3441557018174987,0.7751350501804535,0.46246743641525995,-0.08380237229837316,0.9365072873609772,0.5826045973474849,0.9431553853982656,-0.6444184229986502,0.5182201827895405,0.9053115622651204,-0.8656878325423577,0.7441049161610181,0.9761704584711985,0.9815355866806834,0.9844794471784768,0.4294824366644786,0.9842461506383628,0.8562710944351319,0.98156676413596,0.9576876811146117,-0.7988137633340602,0.7849486534419903,0.9386591512950407,0.9001990161341527,0.9861896732896948,0.18838189614092699,0.8788405356780545,-0.9326937757473179,0.851958932454776,-0.5936797382879635,0.9045247435116494,0.3370382731352912,0.9395809186458863,0.8976769507847882,-0.3739786204952882,0.02809915676697362,0.5511827135813114,0.29709698889567887,0.8469559467116278,0.9321095182131908,0.8985825204230797,0.9712746868803122,0.4652420027709527,0.9532991806741465,0.8755842597195833,0.9466109859712493,-0.9207598680714975,1.0,0.9442515526291928,0.8765612053265369,0.9605012856997638,0.8272335832295551,0.7518013679474657,-0.602684046775326,0.8650685153788883,0.9237086794823718,0.46247706510713815,0.3514588490646465,0.7985924138435162
overwhelmed,0.8236018029379601,0.8714497939030255,0.8756133250474721,0.9340802049949297,0.8393371611604596,-0.11611493810721175,0.7961116474710038,0.24066621404445646,-0.31935511108747,0.7894310140258379,0.7575444702067421,0.9785081998893482,-0.6053304278938288,0.48133157306137303,0.8624139467594057,-0.7939446152300756,0.6112622412687083,0.9402467049617265,0.893763838553716,0.9222670396615207,0.369493216643362,0.9330617718194468,0.7888542819228642,0.9775579977293641,0.9843416872389893,-0.7735606077861787,0.7907928295952183,0.8514882858068962,0.9564330920589639,0.9566718905484014,0.08050413830130862,0.9318536619062642,-0.8888597992672922,0.6951061430630081,-0.5454929303823955,0.8552179503574137,0.36827564855297684,0.8513880025002376,0.9269902675863376,-0.27041204254528217,0.08906895442458428,0.4364279689761651,0.1466249134090024,0.7951496383139404,0.9253737302224432,0.8730424932755297,0.9335029057819435,0.44589250329067004,0.9860821499967394,0.7828902665371167,0.854363659476314,-0.8164544778265465,0.9442515526291928,1.0,0.8715919357535109,0.9008743423108698,0.8876542075733843,0.7512418622329957,-0.4919966412988668,0.8280377977742951,0.7800657847688193,0.6479484870952674,0.5570381847651408,0.6455408612639927
hurt,0.7165740549056534,0.6249550077477786,0.6807712271450128,0.7828889705935396,0.6223474369851554,-0.05725252620556644,0.5591580394636252,0.13184914236051337,-0.07051608122772063,0.808081194588849,0.44751935090154604,0.8610148981223276,-0.8276675624962117,0.5550774877999857,0.9373564828014798,-0.6016600910277579,0.694026809378759,0.8803175372082758,0.8477483996907016,0.9111287312474045,0.42858624623882685,0.8737522446393786,0.8314725742838849,0.8738755944781791,0.8753470221600719,-0.8160958763624778,0.618270740863207,0.840048422175443,0.7908151032826367,0.8940971007984073,0.17362461170337,0.7278775573012164,-0.7671738997381887,0.8320523540256171,-0.6815984679001432,0.7105628896805901,0.5136378059945788,0.8859173553100659,0.9519976377387235,-0.03536040024849036,0.23506981892507922,0.5128166068010279,0.08729728450710728,0.881064152109653,0.8157511419523807,0.943992161459169,0.9363095402237932,0.5784024319618941,0.8529902146760467,0.7415498946324156,0.8854908652273066,-0.6982493887619005,0.8765612053265369,0.8715919357535109,1.0,0.9404338708461265,0.7441330775903621,0.5984970002852292,-0.3427664696112819,0.9441301227244291,0.8492779118612033,0.41144087836126003,0.3493974034246881,0.699878944780947
tired,0.7215503799163046,0.6821085719049559,0.7182474857625072,0.8736469679126063,0.6794315706625863,-0.2596267328029577,0.6769050473325607,0.34468713412424123,-0.02103011914917517,0.9344530157384414,0.4513250755174517,0.91449750552372,-0.7705209284603597,0.5499489793603142,0.9280982534811626,-0.765561411114499,0.787727089866357,0.9447600345428093,0.9580941150466842,0.9875039416215307,0.44954206106194416,0.9678906674763407,0.8857334931873151,0.94294255330394,0.9204022400479768,-0.8719777063463869,0.7168783355962723,0.9381925994412181,0.8629110901918758,0.9698557479911484,0.24033987310960456,0.7548049496601644,-0.8814603500572952,0.9132374481548993,-0.6599084040037434,0.8428798839358962,0.4661751505843114,0.9651764380527372,0.9414315130127117,-0.2339511926876326,0.04696152538115494,0.5932785509151253,0.23137170552174374,0.9022262090682419,0.8646360698286855,0.9273275123928002,0.9922852149590726,0.5610081403481353,0.9086032149426696,0.8552327625470978,0.9536318024016343,-0.8631793361490769,0.9605012856997638,0.9008743423108698,0.9404338708461265,1.0,0.8206694125501188,0.6662127085891209,-0.5107199283865399,0.9404640269785627,0.9462409366817013,0.43197606600198213,0.352180774495544,0.815117034330483
grippy socks,0.9040227799574818,0.8593342976773136,0.8955193878979208,0.9177807165923032,0.8815701137419688,-0.17173738020894583,0.8187944737857055,0.1764881117527474,-0.26407919397241797,0.7131822325533446,0.7156288997499213,0.9307927881545549,-0.419124657359954,0.3923690001062213,0.6519801017390994,-0.8113741961719856,0.6040976953367125,0.8585218059352406,0.8121593522404392,0.8220125034273964,0.3023535017098934,0.8612165946433605,0.7041127064203601,0.8670788182361706,0.9191715690630178,-0.6304634262496034,0.8382051431083315,0.793236453119459,0.9682928658000572,0.8818260285438804,0.15883185546182302,0.7373359099674345,-0.8546474266616769,0.611426922450456,-0.4917452409624767,0.8850596438119244,0.1602904995740742,0.7291694462718412,0.8236662964738094,-0.4068981892318026,-0.15012741563137358,0.42968099628928047,0.09119958369670882,0.5763821550141964,0.8046610081246182,0.7144750705302526,0.8435274518397887,0.24819295271523206,0.9265582438161502,0.7557883444204126,0.7395304150736026,-0.7931905220870745,0.8272335832295551,0.8876542075733843,0.7441330775903621,0.8206694125501188,1.0,0.6003742052492658,-0.6169137442510031,0.7140170271552878,0.6898509028832417,0.857517888945886,0.8000567966012343,0.627746748396925
stressy depressy,0.6917559323590184,0.8059673069909606,0.7794754540848053,0.8287111499682045,0.7838800502150052,-0.2747370858272499,0.8804436587896028,0.556511418540858,-0.4287427574018122,0.6357097421973176,0.7099827969855268,0.7486014749294402,-0.2556089890006061,0.034821273386821026,0.5911934552967129,-0.8176277385091617,0.40643879216944373,0.6625165791998218,0.7856035870709365,0.723504308406799,0.0619122691157923,0.7894049600883751,0.41363511430243144,0.771773420134232,0.7828740985971874,-0.424581109789163,0.8588419186483908,0.5507655871031758,0.7624579595525874,0.7579882542500002,-0.22601731096285016,0.8170562836993095,-0.672359742213276,0.4579188133127056,-0.3650264264653461,0.777650461704845,0.08495789964033908,0.5694674626932089,0.6327373329189211,-0.30518711347463423,-0.11216580048303883,0.14708338600340984,0.18294676784146424,0.5325030261656288,0.7790846384747873,0.5145620221897096,0.6563251274006247,0.30229566348804326,0.7833945565456422,0.7091111822023186,0.5451443988912896,-0.6216003428842716,0.7518013679474657,0.7512418622329957,0.5984970002852292,0.6662127085891209,0.6003742052492658,1.0,-0.6589329685888176,0.502666977650885,0.5559870045123112,0.35652265480541806,0.23635364138495518,0.4819500474479708
suey,-0.5477286821618673,-0.6077728761537698,-0.5993253679474122,-0.7060455861722409,-0.6579959794379642,0.6422184779125143,-0.8225830920595357,-0.7155715718933977,-0.014602680515155139,-0.6375450176128814,-0.4610659784316356,-0.5993876229156503,-0.08571672623901297,0.05298088510199142,-0.28624741296933204,0.8821100360383047,-0.6103015082367511,-0.5504675972452425,-0.6952123547241136,-0.5701238543669276,-0.08982292400114782,-0.6640359853704263,-0.3157566336370638,-0.577507424550304,-0.5940658967116734,0.1092866995308604,-0.8314929758694269,-0.5221246508459083,-0.6376412808195225,-0.619750023299497,-0.2450069690847837,-0.5182797785028055,0.6889775693472204,-0.44313222288163995,0.21521328297893105,-0.8353160216063883,0.42060956109752146,-0.4290640787828656,-0.4021081913277429,0.737302104959015,0.5046994062438508,-0.4359409756012922,-0.48062359009816313,-0.2244389360207703,-0.6167228721837531,-0.27855640366366663,-0.49287332604692646,0.17178780275950326,-0.6049264043958771,-0.7795538215872951,-0.4758059576165503,0.7183647100100553,-0.602684046775326,-0.4919966412988668,-0.3427664696112819,-0.5107199283865399,-0.6169137442510031,-0.6589329685888176,1.0,-0.2475481876849586,-0.5624825488269231,-0.40617062807505727,-0.2951215885759851,-0.6752743173391247
kms,0.6026914575554354,0.535279257918109,0.5779899545593632,0.7155965338844953,0.5193531876381974,-0.07524274135995218,0.4504065587720788,0.11558482146801895,-0.012183087748059635,0.8425239264310105,0.31050502189121015,0.7938128629869882,-0.9136760779586067,0.7356068574699381,0.9564246375090419,-0.5612057121208213,0.6242505366100907,0.8703178113492791,0.8304751217569226,0.9177827296112769,0.53334400743483,0.8485284405761063,0.9418426774554237,0.8435140783097136,0.8248533877252823,-0.9207759157533378,0.4976031081707706,0.8998219685256694,0.7431550521878156,0.8680296331600523,0.16809384249012838,0.638694073106506,-0.7795345339797115,0.8805510402607091,-0.6412281985317867,0.6468785359885839,0.6631538961570842,0.9438553762326618,0.8833803610816138,-0.05634376628190918,0.19363492740944968,0.49043002870986935,-0.009845414783960758,0.9034893352738104,0.719617219235327,0.9654897986671639,0.9415784684834355,0.6416384666865862,0.806999812924697,0.6401108512800702,0.92015842263392,-0.7335750146515454,0.8650685153788883,0.8280377977742951,0.9441301227244291,0.9404640269785627,0.7140170271552878,0.502666977650885,-0.2475481876849586,1.0,0.8710660755741694,0.3519490383710326,0.3008932906536051,0.6328606162925284
kill myself,0.5214688601907401,0.5173092217685056,0.5387350446117918,0.7665981582650945,0.5130428508166337,-0.42955498850146123,0.5708845406192984,0.4942914286616752,0.23810423950262533,0.9824130796590401,0.25633727380353644,0.8035029226984699,-0.7290729345664112,0.577266881667194,0.8865458005748643,-0.7415804402475773,0.8603646170483115,0.8978867194903957,0.938138150167276,0.9465875961307806,0.5026878798650942,0.914230620120351,0.8829372271009885,0.8703401070080498,0.806483303841199,-0.8093059433426953,0.6097710399357814,0.9391862956751684,0.7266824069199354,0.9022369923790848,0.3990544362124043,0.6582576813084222,-0.8717623836537103,0.9633392143967409,-0.5769059371471137,0.8017330926040112,0.3886966397096088,0.9657618436260975,0.8324506089873779,-0.35217956139418943,-0.038456112267738304,0.7051802324060367,0.4195462869605581,0.8767898394205775,0.8061013999298827,0.875032468510364,0.9344129625289892,0.49829090755886263,0.7965379607506416,0.8647390336348258,0.9692561674263672,-0.9083318734037098,0.9237086794823718,0.7800657847688193,0.8492779118612033,0.9462409366817013,0.6898509028832417,0.5559870045123112,-0.5624825488269231,0.8710660755741694,1.0,0.2340506364835775,0.14258126432352192,0.8988698830620032
unalive,0.8155484631398776,0.7682166733320517,0.7982636321216908,0.6711437855400031,0.7901645043275347,0.09743531852156133,0.6585242116176678,-0.15650654213731088,-0.46566398476400866,0.26727601556297687,0.7789703597235704,0.6878959746985258,-0.06921664811988155,0.17220747789047608,0.2702546225534385,-0.5393188772898518,0.22783824233777525,0.5322768561279515,0.41702844801182337,0.43105156932481464,0.06358716858108569,0.4981104370150463,0.3399249086017845,0.5574178069592542,0.665114017329519,-0.2870096032311639,0.6595450142318681,0.40869149653531145,0.7771106898556709,0.5412863830805721,-0.014972269395393166,0.5359436871723567,-0.5325103910703947,0.1503343675403499,-0.23228675824313055,0.6075407022721978,-0.05286304481934848,0.3066303783675941,0.5265743086008146,-0.27677060105429285,-0.13901173722538904,0.11711328201475954,-0.1425826551374373,0.16308424595687215,0.530413272288692,0.3694939520902896,0.4782828035504738,-0.007535277702316469,0.6835801693127466,0.4065536074142437,0.3322361995294922,-0.4368612361821652,0.46247706510713815,0.6479484870952674,0.41144087836126003,0.43197606600198213,0.857517888945886,0.35652265480541806,-0.40617062807505727,0.3519490383710326,0.2340506364835775,1.0,0.985022620214452,0.2271371640458366
unaliving,0.7815535190438109,0.6895791225135744,0.7343394557398129,0.5771205966098046,0.723675532599972,0.18430918931322268,0.5519459704838753,-0.2721929722787061,-0.45045411218339565,0.16463403527449397,0.6939071285996451,0.5965923115948952,-0.0511270585531002,0.1550130566907091,0.18376088509619143,-0.4135617596852752,0.14637037663530364,0.4397096282435572,0.3068107512020502,0.3362344558002935,0.036286857239394454,0.39739738065515645,0.2818854171292816,0.45392760936364107,0.569056933335266,-0.24544420200024766,0.5569533267562808,0.3239565374041753,0.6954713874969223,0.4433992428925611,-0.03729339280562212,0.40962462555937695,-0.4359522891986787,0.0735041664763618,-0.1817475850945766,0.4987793138437621,-0.022847285433095665,0.22869825537953847,0.4622864882555976,-0.21506909708396563,-0.15063634623990654,0.05407577947089059,-0.22077066829313344,0.09550138956220523,0.4150082169136408,0.2932170710673629,0.396567411791455,-0.009904680729698979,0.5868148830635576,0.2968221807061473,0.23957821236783763,-0.3286676546552685,0.3514588490646465,0.5570381847651408,0.3493974034246881,0.352180774495544,0.8000567966012343,0.23635364138495518,-0.2951215885759851,0.3008932906536051,0.14258126432352192,0.985022620214452,1.0,0.13551872157359124
crippling,0.48633856984413143,0.44748380621373435,0.4815746604555078,0.7061499358366501,0.4759389176609896,-0.5451360706559277,0.5894043978894373,0.581352238834274,0.333868864888877,0.8717724467918017,0.2525818090861369,0.738984061580028,-0.46397180095530965,0.23460461492555423,0.675009896435978,-0.7205680599649202,0.9741861894741918,0.77338020467554,0.844259647778141,0.7971565023963891,0.35987849205685657,0.813236596615601,0.624591834473301,0.7481844541977952,0.6934457558704791,-0.5830819635410432,0.6525913189491288,0.7680278834039864,0.6377146563877112,0.7898593660085459,0.5735119273398409,0.5683908243422909,-0.7429221965674231,0.8599164395689038,-0.5683772989175426,0.8059366090174859,0.09183956933403396,0.7816840826241627,0.7532262451837806,-0.3866783763510137,-0.08517390352515508,0.8051164930498909,0.6883624683148464,0.7245925271399681,0.7820249586272823,0.672716514962795,0.7889166930258845,0.29401520759587463,0.6840099513664961,0.9459814987903852,0.8223598750021085,-0.8108195616879522,0.7985924138435162,0.6455408612639927,0.699878944780947,0.815117034330483,0.627746748396925,0.4819500474479708,-0.6752743173391247,0.6328606162925284,0.8988698830620032,0.2271371640458366,0.13551872157359124,1.0
