Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Less than high school graduate,Margin of Error!!Total:!!Less than high school graduate,Estimate!!Total:!!High school graduate (includes equivalency),Margin of Error!!Total:!!High school graduate (includes equivalency),Estimate!!Total:!!Some college or associate's degree,Margin of Error!!Total:!!Some college or associate's degree,Estimate!!Total:!!Bachelor's degree,Margin of Error!!Total:!!Bachelor's degree,Estimate!!Total:!!Graduate or professional degree,Margin of Error!!Total:!!Graduate or professional degree,Estimate!!Total:!!Male:,Margin of Error!!Total:!!Male:,Estimate!!Total:!!Male:!!Less than high school graduate,Margin of Error!!Total:!!Male:!!Less than high school graduate,Estimate!!Total:!!Male:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Male:!!High school graduate (includes equivalency),Estimate!!Total:!!Male:!!Some college or associate's degree,Margin of Error!!Total:!!Male:!!Some college or associate's degree,Estimate!!Total:!!Male:!!Bachelor's degree,Margin of Error!!Total:!!Male:!!Bachelor's degree,Estimate!!Total:!!Male:!!Graduate or professional degree,Margin of Error!!Total:!!Male:!!Graduate or professional degree,Estimate!!Total:!!Female:,Margin of Error!!Total:!!Female:,Estimate!!Total:!!Female:!!Less than high school graduate,Margin of Error!!Total:!!Female:!!Less than high school graduate,Estimate!!Total:!!Female:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Female:!!High school graduate (includes equivalency),Estimate!!Total:!!Female:!!Some college or associate's degree,Margin of Error!!Total:!!Female:!!Some college or associate's degree,Estimate!!Total:!!Female:!!Bachelor's degree,Margin of Error!!Total:!!Female:!!Bachelor's degree,Estimate!!Total:!!Female:!!Graduate or professional degree,Margin of Error!!Total:!!Female:!!Graduate or professional degree,
Alabama,40362,368,25395,1256,31997,457,36662,602,52385,1641,65470,2103,49422,1393,30437,1459,40400,671,48234,2017,69340,2465,87542,6045,32391,626,19307,1500,24996,903,30353,772,42797,1514,56725,879,
Alaska,50554,840,31565,4207,39150,2210,44785,3147,60141,4609,80892,4612,57145,3167,34907,10431,44846,4445,53253,6308,70386,5809,91175,12084,41715,1216,26669,8505,30885,1805,37697,2319,51908,3191,77477,4523,
Arizona,44330,596,30289,610,35309,539,41543,467,57474,1416,74205,2191,50779,357,32311,1050,40002,885,48813,1803,71916,1593,90902,2973,38615,666,24155,1004,30478,681,36062,619,48022,1337,62888,1561,
Arkansas,37936,975,28714,2530,31600,545,35644,826,51046,838,63107,2858,42504,938,33853,2127,35795,751,42691,1418,63194,4377,77920,3719,32566,791,22485,1974,26808,700,30544,656,43377,2123,53245,2107,
California,50014,277,28501,377,36311,236,43044,590,71142,524,99341,1115,54588,688,32260,234,41489,243,51185,277,81683,717,118566,2861,41819,211,21634,339,30433,216,36973,330,61206,460,83741,906,
Colorado,51409,283,32220,1245,39362,1285,42459,825,63777,998,79017,2276,58783,1324,38050,1977,44040,1987,51152,644,75735,1675,96547,2830,44005,839,25409,1516,32042,845,36292,638,52668,1509,66700,1711,
Connecticut,53008,1305,30190,1401,39819,1219,45344,1299,69915,1973,88250,2067,62420,1191,31480,1247,45110,1581,54729,3159,82621,2649,104131,2064,46258,942,27509,3391,31538,1041,37179,1741,57977,2352,77791,2107,
Delaware,47422,1861,30387,2821,34262,2131,43479,2785,61378,2419,73888,3135,51896,1057,32321,3500,41276,1367,50430,3592,72210,6026,93015,6066,41837,1365,24055,5486,29326,1467,39144,4396,52072,4165,70019,6970,
District of Columbia,80697,2547,27423,5960,32051,2851,43079,5505,82612,2946,108170,4057,85602,4299,33529,9405,30721,3335,43713,7117,88655,7886,116835,5306,76922,3165,22089,9386,34377,4135,42628,8678,78760,4617,102581,2422,
Florida,40465,186,25755,494,31711,248,37236,275,51381,380,67954,1512,45169,405,29252,1083,36120,457,43087,859,61840,889,84191,1901,35465,301,20748,558,26802,353,32519,462,45845,595,59116,1295,
Georgia,43055,713,27341,922,32398,484,38476,1028,60454,955,72973,1511,50533,309,31472,874,38021,924,46774,927,72094,1481,92314,3946,37468,612,22026,1490,26614,720,32576,748,50400,867,63148,1499,
Hawaii,44841,1321,28885,3475,35586,1201,41095,947,55171,2912,73122,1919,51803,1104,34969,5411,40487,1475,50376,2208,65039,3038,86884,7032,39192,1322,24407,3179,29832,2633,35858,1066,48438,2532,63576,2929,
Idaho,40800,636,30768,2234,32925,2466,37877,1221,50581,1265,68649,5942,48807,1370,36954,3335,39524,2185,47974,2152,63886,4427,91666,7010,32707,1251,21116,2246,25442,1111,29883,2760,40989,1564,60099,3984,
Illinois,48354,597,29695,1038,35334,466,41652,278,63725,869,81737,940,55656,625,32457,1139,41237,396,50976,413,78189,1620,100904,1415,40963,281,21937,563,28320,862,35148,491,52101,538,70629,960,
Indiana,42955,601,30634,719,36144,526,40528,424,54525,1249,70183,1499,51227,327,35992,1204,42379,771,51187,656,68166,3076,82230,3566,36297,382,20832,1520,27523,936,32527,715,46877,1017,61850,1414,
Iowa,44644,611,32775,1996,36727,594,41100,542,55434,997,70977,2128,51467,400,38929,1873,42406,815,50074,1318,69837,2271,83909,5008,37786,774,25223,2483,27281,1014,34304,923,46975,1228,64016,1809,
Kansas,44350,728,30885,1543,34137,1077,40240,570,55916,1372,67095,1665,51132,451,36447,1896,41000,827,47386,1564,68642,2929,82789,3316,37148,518,21877,1385,26168,804,32824,1083,47083,1435,58895,2520,
Kentucky,40448,272,25571,991,32207,479,37420,749,51906,776,62124,1264,47189,703,28473,3090,38705,1631,47311,1446,64770,1907,75564,2904,33999,662,21604,1871,26054,683,30843,579,44185,1818,55777,1564,
Louisiana,40562,368,26784,1122,31701,560,36877,936,52491,1265,63934,2450,50350,515,31454,986,41251,818,50209,1324,68826,3754,86083,7490,31937,505,17379,1883,23522,944,29434,1420,45021,1453,55419,2092,
Maine,44074,861,34255,3478,36407,1075,40542,937,51486,901,68177,2716,50935,552,38695,3411,41293,1554,48711,3614,62128,2499,81729,5558,39321,946,25329,7190,30799,1011,34649,1566,45397,1721,59924,3567,
Maryland,56979,624,29480,2375,40160,671,48351,1416,71896,1019,93565,1501,63634,927,36340,1211,45786,1153,54454,2619,84084,2058,107876,3810,51114,440,19271,1460,32456,1169,41773,696,61522,1258,83135,1688,
Massachusetts,59269,1052,30956,1106,40724,522,47201,855,71344,892,90944,1206,66879,1135,36161,1475,47129,964,55458,1495,82749,1328,111604,3595,51235,381,24798,1761,31594,752,41149,805,60935,1120,79291,1127,
Michigan,43495,531,26888,919,32639,566,39894,552,59740,1249,75841,1084,51571,237,31948,909,39845,672,50115,626,72604,1170,94421,1833,36538,342,20496,833,25543,483,32062,414,48790,1436,64800,1379,
Minnesota,50872,214,30394,1031,37474,717,45192,618,63482,889,80120,1202,57762,875,33982,2749,42981,1040,53195,1362,75289,1352,95906,2454,43599,807,25907,1845,31084,541,37370,609,54159,1592,71864,1459,
Mississippi,37148,551,26126,1526,31810,806,33729,1007,45353,1600,59223,2059,43385,1535,31221,1390,39514,2137,42026,1200,55096,4750,76494,3974,31417,546,18838,2035,25443,763,28002,1472,39541,1548,51871,1172,
Missouri,42084,294,26315,1295,33899,744,39481,798,53855,1157,65480,1191,50513,270,31302,908,40195,608,48982,1698,66576,1667,82463,3050,36166,416,19758,1489,26834,578,31867,445,45500,921,56983,1497,
Montana,40537,807,22977,3220,33327,1559,36712,832,50126,2100,65176,3743,48966,1678,28553,4798,38703,2899,46137,1687,58099,3403,74374,6044,33988,1175,15280,3045,25442,2670,31072,1204,40991,1478,59351,4570,
Nebraska,44532,834,31507,1077,35527,873,40907,440,53663,2217,69714,1966,51542,475,35274,2080,41662,814,50475,818,66584,1974,79726,4392,37748,880,26139,2468,27346,1166,33088,1276,45812,1013,64337,2061,
Nevada,41237,362,30979,691,35697,810,40173,940,52227,1451,71112,1984,45858,845,34453,1716,40025,1371,45713,1705,60925,1780,82547,3529,36931,785,25789,1332,31427,776,34556,1622,47829,2411,63133,3095,
New Hampshire,51953,545,35895,4331,41699,1024,45391,1301,64230,2508,78476,2692,62118,942,40366,3959,49499,2882,55936,2711,82418,3250,94880,8924,43526,1740,32855,2957,35096,1766,38110,2133,51059,1161,70194,3232,
New Jersey,56121,466,28336,1414,37180,659,46071,705,71258,981,94788,1437,64661,761,32987,1773,45153,1477,53945,2758,83684,1672,120215,3123,47351,908,21296,1088,30266,601,39039,1033,61320,974,78633,1754,
New Mexico,39826,894,22117,1668,32058,724,36168,982,49976,3093,69168,3062,44746,1736,28011,2682,36557,1608,42493,2425,57705,6618,86706,8407,35171,970,17375,2011,25787,1790,31225,965,42350,1652,62467,2085,
New York,50570,178,27130,526,35242,327,42154,308,64928,776,82907,972,55023,707,31778,671,40937,331,50718,392,73244,1303,98294,2543,45070,466,21401,679,28528,770,36869,561,58628,1593,75894,1004,
North Carolina,42244,211,26097,608,32075,318,37845,569,55494,844,70335,1316,50035,517,29483,1269,38263,1334,45585,747,70586,1671,93025,1792,36889,374,20536,990,26902,557,31689,415,47054,889,59337,1483,
North Dakota,46025,1024,30064,5178,39631,2254,42412,2089,54510,3605,67774,4158,54184,2594,40365,9671,43193,3974,53700,3157,62394,3236,73549,7879,38285,1828,15826,8060,30565,1544,33269,2305,46617,2554,66043,3629,
Ohio,43794,434,28017,1121,35087,477,40348,311,58453,1197,74866,1072,51261,277,32306,1444,41484,409,48832,1082,70866,989,89365,2157,37056,311,21257,881,27106,474,33738,718,50087,839,66283,1149,
Oklahoma,40163,336,27597,1156,31976,480,37329,593,50771,542,65294,2234,47298,745,32353,1578,39623,1081,46993,1473,61383,1441,79819,3276,33368,747,20913,989,25135,753,31224,675,43639,1244,57261,2484,
Oregon,45562,611,31335,1166,36031,633,40827,557,57419,1714,78702,2177,51475,485,35594,1414,40964,794,47090,1503,68073,3339,92449,4562,39996,766,24746,2635,30535,808,34678,1528,49753,1899,70436,2707,
Pennsylvania,47140,277,28562,1077,35528,384,41521,376,61170,672,78261,1075,53837,590,34793,1421,42012,369,50953,423,72801,1228,93707,1469,40220,322,20638,905,28728,734,35310,489,51648,436,69606,1571,
Rhode Island,50500,856,31280,1418,40297,1865,44680,2792,62069,2814,81413,2888,56158,2959,37129,2877,44581,2439,51944,4211,72706,4833,90719,4469,44428,2247,22070,4519,31427,1513,39238,2462,52084,2723,74523,4416,
South Carolina,40974,281,27014,1003,32587,959,38235,1012,51257,892,63545,1959,48879,1274,30251,1226,39690,1281,47671,2227,65225,2277,79656,2549,35128,560,22401,1963,26805,824,32047,546,41810,795,54057,1994,
South Dakota,42204,669,28754,4078,35069,1669,40249,1308,51375,913,61699,3699,49997,2131,32400,6533,41556,1315,47657,4108,62850,2511,66231,2872,36636,814,25028,4186,27041,2590,33953,1385,45290,1930,55970,2221,
Tennessee,41181,272,27481,1134,32457,527,39041,843,53286,1351,67850,1743,47214,567,32305,1307,37784,947,46095,1001,66812,2166,85359,3546,35998,465,20710,892,26807,487,32763,845,44716,1338,59079,2001,
Texas,43802,499,26881,305,32742,608,40333,273,61341,476,77567,1501,51087,191,31774,365,39761,707,49347,1054,75084,1179,99685,2740,36889,266,19701,460,26501,392,33431,528,52708,849,65669,874,
Utah,46555,570,34424,2179,36870,942,41461,545,56175,1372,81947,2752,58188,1600,40984,1148,43723,2193,52108,1020,71803,1963,100573,3314,35354,699,25625,1643,29803,1642,31687,649,42048,1157,64498,3050,
Vermont,45731,984,29953,3777,38339,2315,41332,1611,49075,2916,67439,3525,49335,2097,33908,5692,41128,1017,46509,3403,54502,4616,76369,3477,42718,1335,15611,5618,33370,2138,36363,3264,44894,2391,63652,2640,
Virginia,51330,254,28780,1887,35070,492,42361,563,65495,1022,92057,1566,60385,551,33697,2047,40948,541,51354,652,81023,1539,113928,2617,43353,866,21299,1101,27750,929,35151,813,54029,1396,75159,1845,
Washington,53232,1004,32285,1007,40493,540,46249,711,72286,1109,96132,2447,63896,838,37118,1367,47647,1504,56121,1213,88331,2457,120598,3058,43885,939,23984,1922,32357,640,37626,981,57649,2711,79695,1957,
West Virginia,39449,987,22882,2325,31479,986,36032,918,50534,2161,64636,2847,46841,1175,27192,2868,39999,1534,46225,2246,60046,4424,74969,5859,31979,821,17361,3678,23990,1867,29705,1369,42164,1555,58646,4657,
Wisconsin,46322,322,30530,1116,36939,361,42701,637,58745,1281,70880,1539,52271,258,35640,2120,42830,1031,51529,473,69907,1574,86034,3386,39723,617,23626,1392,29908,883,35438,552,50671,598,63073,1629,
Wyoming,41898,1177,31988,3766,36645,1827,37208,1900,50596,2918,70910,4119,52076,2038,37278,11969,45130,5340,51633,4272,62619,5030,77439,9781,33034,2152,22946,7596,27346,3972,29286,1872,41748,3385,63564,4796,
Puerto Rico,19658,371,10893,962,15567,377,17438,436,25550,843,36122,1456,19841,559,12194,1047,16384,430,19618,853,30177,2061,46630,6567,19464,476,7500,1295,13519,763,15743,494,23879,869,33169,2262,
