Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Income in the past 12 months below poverty level:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Bachelor's degree or higher,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:,"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher",Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Bachelor's degree or higher,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:,"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher",
Alabama,1237883,13274,138836,6210,45922,3945,12059,2076,14666,2084,13425,2424,5772,1383,92914,4454,14090,2127,4043,1002,6312,1561,2520,865,1215,702,78824,4374,17458,2482,29711,2938,26170,3198,5485,1388,1099047,13205,846128,12901,58582,4193,212082,8298,267782,8519,307682,8391,252919,8126,65914,3952,10148,1679,24922,2997,18028,2173,12816,2050,187005,6956,22007,2521,54104,4376,65766,3887,45128,4363,
Alaska,163134,4057,10694,1722,4100,922,445,266,1847,662,1356,509,452,242,6594,1324,1316,431,204,128,657,315,389,210,66,92,5278,1255,874,574,1579,500,2435,881,390,274,152440,3995,120508,3440,5267,1221,23257,2779,44268,2932,47716,2657,31932,2752,11417,1795,496,188,3899,843,4993,1061,2029,760,20515,2367,1216,459,6208,1397,8792,1571,4299,1022,
Arizona,1740704,16286,165739,6503,68985,5264,20132,3229,17522,2239,19574,2782,11757,1710,96754,5730,22739,3353,6059,1420,7658,1949,6775,1547,2247,1212,74015,4881,21344,2881,22042,2744,24899,2812,5730,1377,1574965,18378,1203346,15064,92193,6524,215555,7674,413884,11263,481714,10047,371619,11052,125269,5638,16591,2473,33501,3727,49139,4195,26038,2692,246350,8820,32901,3181,57267,4913,97348,6159,58834,3853,
Arkansas,755305,10631,88604,5040,34515,3163,8351,1801,13669,1955,9241,1639,3254,1040,54089,4444,8964,1699,1644,653,4547,1286,2160,1046,613,529,45125,4106,7477,1407,17788,2566,16270,2580,3590,1169,666701,9642,518664,9705,41342,3026,149792,6487,161537,5683,165993,6033,148037,6236,42686,3797,4957,1213,19383,2644,13247,2180,5099,1198,105351,5197,12140,2037,33251,3505,38532,3250,21428,2733,
California,8972643,25821,738997,15702,314980,9351,120697,6189,76714,5355,65505,4300,52064,3454,424017,13722,83710,6217,28324,3147,23457,3051,22145,2735,9784,1593,340307,12391,113364,6849,89147,5061,105995,6751,31801,3273,8233646,27311,6175206,26438,733061,13942,944371,18363,1737757,21051,2760017,19117,2058440,20464,711655,14168,127515,5808,174698,7268,235688,8259,173754,6951,1346785,18974,213420,9173,273312,9420,496949,13231,363104,9592,
Colorado,1421844,14179,82837,5098,34746,3592,7687,2045,9203,1809,10600,1877,7256,1322,48091,3507,8618,1500,2083,782,2858,1095,2262,862,1415,468,39473,3441,6818,1696,12977,2202,15509,2159,4169,937,1339007,13669,1082021,13972,58644,5194,162957,7446,301373,7999,559047,10150,256986,8094,95233,5706,12308,2034,22946,2749,29609,3133,30370,3185,161753,6574,12457,1942,35864,4140,58537,3873,54895,3970,
Connecticut,885911,9928,60281,3364,17026,2132,4610,1326,4746,1252,3739,991,3931,993,43255,3086,5587,1189,1355,677,2027,756,1628,673,577,335,37668,3059,8988,1851,13797,2438,11136,1727,3747,1229,825630,9340,632510,8556,28995,3081,126123,6475,143621,5796,333771,6494,193120,8055,60305,4884,7472,1959,19768,2888,18402,2666,14663,1952,132815,6508,11682,1977,42091,4031,41671,3925,37371,3274,
Delaware,242584,5114,18425,2960,6523,1688,1884,1094,2073,866,1494,693,1072,478,11902,2335,2049,836,485,413,892,591,516,441,156,230,9853,2159,2079,984,5026,1547,2359,939,389,300,224159,5323,171271,4923,10356,1874,36134,3335,48956,3374,75825,3400,52888,3962,17792,2523,2388,994,4306,1035,5835,1571,5263,1520,35096,3287,2770,1018,9503,1792,11764,2145,11059,2014,
District of Columbia,124978,5595,11036,2049,997,592,113,190,108,145,446,448,330,224,10039,1981,980,646,474,428,342,386,0,218,164,262,9059,1899,1763,761,4014,1430,2772,994,510,324,113942,5311,77334,4001,2786,915,5984,1421,8035,1565,60529,3505,36608,3055,7536,1823,1032,461,1403,613,1472,870,3629,1321,29072,2590,2795,836,7493,1529,9536,1514,9248,1677,
Florida,5083272,28609,442603,13367,174952,7800,39711,4068,53247,3827,41882,3892,40112,4277,267651,11844,49458,5218,13420,2869,18730,2841,12983,2366,4325,1204,218193,10530,47455,4784,77495,6328,69702,5415,23541,3384,4640669,29656,3495253,27282,227796,8807,762157,16963,1059492,17603,1445808,17842,1145416,18015,355457,11277,51506,5071,107236,6922,111598,5665,85117,5380,789959,15155,82941,4936,212117,8997,285038,10845,209863,8389,
Georgia,2555440,21614,245283,9013,79271,4863,20982,2842,27329,2918,19966,2861,10994,2173,166012,7958,21390,3211,7127,1594,7678,1946,4741,1654,1844,961,144622,7244,32652,3713,51877,4641,50147,3945,9946,1869,2310157,21607,1723213,21120,121028,6275,361724,10991,497506,13777,742955,17104,586944,14859,163468,8142,26963,3239,48513,4604,49884,4907,38108,3438,423476,12276,42823,4634,103870,6682,156703,7425,120080,7489,
Hawaii,316206,5392,20312,2572,9185,1607,1952,855,3146,982,2463,786,1624,529,11127,2005,1724,727,163,124,927,564,519,427,115,155,9403,1937,1361,714,3956,1204,2712,1185,1374,657,295894,5710,222839,5340,9083,1527,42323,3366,74700,4124,96733,4025,73055,4030,24162,2580,727,278,9145,1611,7822,1678,6468,1366,48893,3318,4221,1124,12035,1620,19114,2517,13523,1579,
Idaho,448979,7157,33113,3666,17245,2619,3226,1227,4013,1139,7869,1651,2137,845,15868,2426,3775,1240,1256,629,661,357,1609,965,249,239,12093,2188,1430,734,3715,1249,5892,1667,1056,649,415866,6967,340208,8430,19015,2631,69198,4365,126607,6031,125388,5516,75658,5011,27057,3186,2745,950,9938,1952,9851,1881,4523,1253,48601,4034,4172,1286,11716,2007,21256,2530,11457,1909,
