State,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018,Oct 2018,Nov 2018,Dec 2018,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019,Jan 2020,Feb 2020,Mar 2020,Apr 2020,May 2020,Jun 2020,Jul 2020,Aug 2020,Sep 2020,Oct 2020,Nov 2020,Dec 2020,Jan 2021,Feb 2021,Mar 2021,Apr 2021,May 2021,Jun 2021,Jul 2021,Aug 2021,Sep 2021,Oct 2021,Nov 2021,Dec 2021,Jan 2022,Feb 2022,Mar 2022,Apr 2022,May 2022,Jun 2022,Jul 2022,Aug 2022,Sep 2022,Oct 2022,Nov 2022,Dec 2022,Jan 2023,Feb 2023,Mar 2023,Apr 2023,May 2023,Jun 2023,Jul 2023,Aug 2023,Sep 2023,Oct 2023,Nov 2023,Dec 2023,Jan 2024,Feb 2024,Mar 2024,Apr 2024,2014_average,2015_average,2016_average,2017_average,2018_average,2019_average,2020_average,2021_average,2022_average,2023_average,2024_average,2014,2015,2016,2017,2018,2019,2021,2022,2023,2024
ALABAMA,7.0,6.9,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.1,6.1,6.1,6.1,6.1,6.2,6.2,6.2,6.1,6.1,6.1,6.1,6.1,6.0,6.0,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.8,5.7,5.5,5.2,5.0,4.8,4.6,4.4,4.3,4.2,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.9,3.9,3.9,3.8,3.8,3.7,3.6,3.4,3.3,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.2,3.3,3.4,13.8,10.4,8.6,7.5,6.3,5.9,5.2,4.8,4.5,4.2,3.9,3.8,3.7,3.5,3.5,3.3,3.2,3.0,2.9,2.8,2.7,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.4,2.5,2.7,2.8,2.8,2.8,2.9,3.0,3.0,3.1,6.6,6.125,5.908333333333332,4.508333333333334,3.941666666666666,3.1833333333333336,6.408333333333332,3.3749999999999996,2.5166666666666666,2.4916666666666667,3.0,"[7.0, 6.9, 6.8, 6.7, 6.6, 6.5, 6.4, 6.3, 6.2]","[6.1, 6.1, 6.1, 6.1, 6.1, 6.2, 6.2, 6.2, 6.1, 6.1, 6.1, 6.1]","[6.1, 6.0, 6.0, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.8, 5.7]","[5.5, 5.2, 5.0, 4.8, 4.6, 4.4, 4.3, 4.2, 4.1, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.8, 3.8]","[3.7, 3.6, 3.4, 3.3, 3.1, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1]","[4.2, 3.9, 3.8, 3.7, 3.5, 3.5, 3.3, 3.2, 3.0, 2.9, 2.8, 2.7]","[2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.4]","[2.4, 2.3, 2.3, 2.3, 2.3, 2.3, 2.4, 2.5, 2.7, 2.8, 2.8, 2.8]","[2.9, 3.0, 3.0, 3.1]"
ALASKA,6.9,6.9,6.9,6.8,6.8,6.7,6.5,6.4,6.3,6.2,6.3,6.3,6.3,6.3,6.3,6.2,6.2,6.2,6.3,6.3,6.4,6.4,6.5,6.5,6.5,6.6,6.6,6.6,6.7,6.7,6.7,6.7,6.7,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.3,6.2,6.1,6.0,5.9,5.9,5.9,5.9,5.9,6.0,6.0,6.0,5.9,5.8,5.7,5.6,5.6,5.6,5.6,5.5,5.4,5.3,5.3,5.4,5.5,5.5,11.7,11.8,11.2,11.1,8.6,7.9,7.3,7.1,7.1,7.0,7.0,7.0,7.0,6.8,6.8,6.4,6.2,5.9,5.7,5.5,5.3,5.2,4.8,4.5,4.3,4.2,4.1,4.0,3.8,3.9,4.0,4.0,4.0,3.9,3.9,3.8,3.9,4.0,4.1,4.3,4.4,4.5,4.6,4.6,4.6,4.6,4.6,4.6,4.6,6.688888888888889,6.275000000000001,6.600000000000001,6.508333333333334,6.041666666666667,5.608333333333333,8.35,6.383333333333333,4.233333333333333,4.216666666666668,4.6,"[6.9, 6.9, 6.9, 6.8, 6.8, 6.7, 6.5, 6.4, 6.3]","[6.2, 6.3, 6.3, 6.3, 6.3, 6.3, 6.2, 6.2, 6.2, 6.3, 6.3, 6.4]","[6.4, 6.5, 6.5, 6.5, 6.6, 6.6, 6.6, 6.7, 6.7, 6.7, 6.7, 6.7]","[6.6, 6.6, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.4]","[6.4, 6.3, 6.2, 6.1, 6.0, 5.9, 5.9, 5.9, 5.9, 5.9, 6.0, 6.0]","[6.0, 5.9, 5.8, 5.7, 5.6, 5.6, 5.6, 5.6, 5.5, 5.4, 5.3, 5.3]","[7.0, 7.0, 7.0, 7.0, 6.8, 6.8, 6.4, 6.2, 5.9, 5.7, 5.5, 5.3]","[5.2, 4.8, 4.5, 4.3, 4.2, 4.1, 4.0, 3.8, 3.9, 4.0, 4.0, 4.0]","[3.9, 3.9, 3.8, 3.9, 4.0, 4.1, 4.3, 4.4, 4.5, 4.6, 4.6, 4.6]","[4.6, 4.6, 4.6, 4.6]"
ARIZONA,6.9,6.9,6.8,6.7,6.7,6.7,6.6,6.5,6.4,6.4,6.3,6.2,6.2,6.1,6.1,6.1,6.0,6.0,5.9,5.8,5.8,5.7,5.6,5.6,5.6,5.5,5.5,5.5,5.4,5.4,5.4,5.3,5.3,5.2,5.2,5.1,5.0,5.0,4.9,4.9,4.8,4.9,4.9,4.9,4.9,4.9,4.8,4.8,4.7,4.7,4.7,4.7,4.7,4.8,4.9,5.0,5.0,5.0,5.0,4.9,4.8,4.8,4.8,4.8,4.8,4.7,4.7,4.7,4.7,4.8,4.8,4.9,13.8,11.2,9.8,8.9,7.9,7.5,7.0,6.7,6.6,6.4,6.2,6.0,5.8,5.5,5.3,5.0,4.6,4.3,4.1,3.9,3.7,3.7,3.6,3.6,3.6,3.7,3.7,3.8,3.9,4.0,4.0,3.9,3.8,3.7,3.7,3.6,3.6,3.7,3.8,3.9,4.1,4.2,4.2,4.2,4.2,4.2,4.1,3.8,3.6,6.688888888888889,6.074999999999999,5.483333333333333,4.974999999999999,4.808333333333333,4.8083333333333345,7.824999999999999,5.066666666666667,3.774999999999999,3.9083333333333345,3.9250000000000003,"[6.9, 6.9, 6.8, 6.7, 6.7, 6.7, 6.6, 6.5, 6.4]","[6.4, 6.3, 6.2, 6.2, 6.1, 6.1, 6.1, 6.0, 6.0, 5.9, 5.8, 5.8]","[5.7, 5.6, 5.6, 5.6, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.3, 5.3]","[5.2, 5.2, 5.1, 5.0, 5.0, 4.9, 4.9, 4.8, 4.9, 4.9, 4.9, 4.9]","[4.9, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.7, 4.8, 4.9, 5.0, 5.0]","[5.0, 5.0, 4.9, 4.8, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7]","[6.4, 6.2, 6.0, 5.8, 5.5, 5.3, 5.0, 4.6, 4.3, 4.1, 3.9, 3.7]","[3.7, 3.6, 3.6, 3.6, 3.7, 3.7, 3.8, 3.9, 4.0, 4.0, 3.9, 3.8]","[3.7, 3.7, 3.6, 3.6, 3.7, 3.8, 3.9, 4.1, 4.2, 4.2, 4.2, 4.2]","[4.2, 4.1, 3.8, 3.6]"
ARKANSAS,6.0,6.0,5.9,5.8,5.7,5.7,5.6,5.6,5.5,5.5,5.4,5.4,5.3,5.2,5.1,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4.1,4.0,4.0,4.0,4.0,4.0,4.0,3.9,3.9,3.9,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.7,3.7,3.6,3.6,3.5,3.5,3.6,3.7,3.7,3.7,3.7,3.6,3.5,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.5,3.5,3.5,3.6,4.9,10.1,8.9,7.9,7.3,6.4,6.0,5.4,5.2,5.0,4.9,4.8,4.7,4.5,4.4,4.2,3.9,3.7,3.5,3.4,3.3,3.2,3.2,3.2,3.2,3.1,3.2,3.2,3.2,3.3,3.3,3.3,3.2,3.1,3.0,2.9,2.8,2.8,2.9,3.0,3.2,3.4,3.6,3.7,3.7,3.7,3.7,3.6,3.5,3.4,5.755555555555556,4.949999999999999,3.9833333333333325,3.7416666666666654,3.6583333333333345,3.4916666666666667,6.183333333333334,4.041666666666666,3.208333333333334,3.225,3.5500000000000003,"[6.0, 6.0, 5.9, 5.8, 5.7, 5.7, 5.6, 5.6, 5.5]","[5.5, 5.4, 5.4, 5.3, 5.2, 5.1, 4.9, 4.8, 4.6, 4.5, 4.4, 4.3]","[4.2, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.8]","[3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.8, 3.8, 3.8, 3.8]","[3.8, 3.8, 3.7, 3.7, 3.6, 3.6, 3.5, 3.5, 3.6, 3.7, 3.7, 3.7]","[3.7, 3.6, 3.5, 3.4, 3.4, 3.4, 3.4, 3.5, 3.5, 3.5, 3.5, 3.5]","[4.9, 4.8, 4.7, 4.5, 4.4, 4.2, 3.9, 3.7, 3.5, 3.4, 3.3, 3.2]","[3.2, 3.2, 3.2, 3.1, 3.2, 3.2, 3.2, 3.3, 3.3, 3.3, 3.2, 3.1]","[3.0, 2.9, 2.8, 2.8, 2.9, 3.0, 3.2, 3.4, 3.6, 3.7, 3.7, 3.7]","[3.7, 3.6, 3.5, 3.4]"
CALIFORNIA,7.8,7.7,7.6,7.5,7.4,7.3,7.2,7.1,6.9,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.0,5.9,5.8,5.8,5.7,5.7,5.6,5.6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.4,5.4,5.2,5.1,5.0,5.0,4.9,4.9,4.8,4.8,4.7,4.6,4.5,4.5,4.4,4.3,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.2,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.1,4.2,4.3,4.4,5.5,16.1,15.8,13.8,13.2,11.9,10.0,9.3,9.0,9.0,8.7,8.6,8.4,8.3,7.9,7.8,7.4,7.0,6.5,6.1,5.7,5.5,5.2,4.8,4.4,4.2,4.1,4.0,3.9,3.8,4.0,4.2,4.3,4.4,4.5,4.5,4.5,4.5,4.5,4.6,4.7,4.8,5.0,5.1,5.1,5.1,5.2,5.3,5.3,5.3,7.388888888888889,6.2250000000000005,5.516666666666667,4.833333333333333,4.258333333333333,4.1000000000000005,10.191666666666666,7.324999999999999,4.2749999999999995,4.741666666666667,5.275,"[7.8, 7.7, 7.6, 7.5, 7.4, 7.3, 7.2, 7.1, 6.9]","[6.8, 6.7, 6.6, 6.5, 6.4, 6.3, 6.2, 6.0, 5.9, 5.8, 5.8, 5.7]","[5.7, 5.6, 5.6, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.4, 5.4]","[5.2, 5.1, 5.0, 5.0, 4.9, 4.9, 4.8, 4.8, 4.7, 4.6, 4.5, 4.5]","[4.4, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.3, 4.3, 4.3]","[4.3, 4.3, 4.2, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.1, 4.2]","[8.7, 8.6, 8.4, 8.3, 7.9, 7.8, 7.4, 7.0, 6.5, 6.1, 5.7, 5.5]","[5.2, 4.8, 4.4, 4.2, 4.1, 4.0, 3.9, 3.8, 4.0, 4.2, 4.3, 4.4]","[4.5, 4.5, 4.5, 4.5, 4.5, 4.6, 4.7, 4.8, 5.0, 5.1, 5.1, 5.1]","[5.2, 5.3, 5.3, 5.3]"
COLORADO,5.4,5.2,5.0,4.8,4.6,4.5,4.4,4.3,4.2,4.1,4.1,4.1,4.0,3.9,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.1,3.0,3.0,2.9,2.7,2.6,2.5,2.4,2.4,2.4,2.5,2.6,2.7,2.8,2.8,2.8,2.8,2.9,2.9,2.9,3.0,3.0,3.1,3.1,3.1,3.2,3.2,3.1,3.1,3.0,2.9,2.8,2.6,2.6,2.5,2.5,2.5,2.5,2.6,2.7,2.8,3.0,3.2,3.3,11.2,11.7,11.2,6.5,6.2,6.3,6.2,6.2,6.4,6.3,6.3,6.2,6.2,5.9,5.9,5.6,5.3,4.9,4.6,4.4,4.2,4.0,3.6,3.3,3.1,3.0,2.8,2.7,2.6,2.8,2.9,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.1,3.2,3.2,3.3,3.3,3.3,3.3,3.4,3.5,3.7,3.7,4.711111111111111,3.741666666666666,3.1333333333333333,2.608333333333334,3.0500000000000003,2.6666666666666665,6.783333333333334,5.483333333333333,3.0666666666666664,3.15,3.575,"[5.4, 5.2, 5.0, 4.8, 4.6, 4.5, 4.4, 4.3, 4.2]","[4.1, 4.1, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.4, 3.3]","[3.3, 3.3, 3.3, 3.3, 3.3, 3.2, 3.2, 3.1, 3.0, 3.0, 2.9, 2.7]","[2.6, 2.5, 2.4, 2.4, 2.4, 2.5, 2.6, 2.7, 2.8, 2.8, 2.8, 2.8]","[2.9, 2.9, 2.9, 3.0, 3.0, 3.1, 3.1, 3.1, 3.2, 3.2, 3.1, 3.1]","[3.0, 2.9, 2.8, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.6, 2.7, 2.8]","[6.3, 6.3, 6.2, 6.2, 5.9, 5.9, 5.6, 5.3, 4.9, 4.6, 4.4, 4.2]","[4.0, 3.6, 3.3, 3.1, 3.0, 2.8, 2.7, 2.6, 2.8, 2.9, 3.0, 3.0]","[3.0, 3.0, 3.0, 3.0, 3.1, 3.1, 3.2, 3.2, 3.3, 3.3, 3.3, 3.3]","[3.4, 3.5, 3.7, 3.7]"
CONNECTICUT,6.8,6.7,6.6,6.6,6.5,6.4,6.3,6.2,6.1,6.0,5.9,5.8,5.8,5.7,5.6,5.6,5.5,5.4,5.4,5.4,5.3,5.2,5.2,5.1,5.0,4.9,4.9,4.8,4.7,4.7,4.7,4.6,4.6,4.6,4.5,4.5,4.5,4.4,4.4,4.4,4.4,4.4,4.3,4.3,4.3,4.2,4.1,4.1,4.0,3.9,3.9,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.6,3.6,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.7,3.7,3.8,3.8,3.9,8.3,11.8,11.5,11.7,9.6,8.8,7.9,7.5,7.4,7.1,7.1,7.0,7.1,6.9,6.8,6.5,6.2,5.9,5.6,5.3,5.1,4.9,4.6,4.4,4.3,4.1,4.0,3.9,3.8,3.8,3.8,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.4,3.6,3.8,4.0,4.2,4.2,4.2,4.4,4.5,4.5,4.4,6.466666666666667,5.616666666666666,4.866666666666667,4.416666666666665,3.883333333333334,3.5916666666666672,8.0,6.383333333333332,4.091666666666666,3.708333333333334,4.45,"[6.8, 6.7, 6.6, 6.6, 6.5, 6.4, 6.3, 6.2, 6.1]","[6.0, 5.9, 5.8, 5.8, 5.7, 5.6, 5.6, 5.5, 5.4, 5.4, 5.4, 5.3]","[5.2, 5.2, 5.1, 5.0, 4.9, 4.9, 4.8, 4.7, 4.7, 4.7, 4.6, 4.6]","[4.6, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3]","[4.2, 4.1, 4.1, 4.0, 3.9, 3.9, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7]","[3.7, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, 3.6, 3.6, 3.6, 3.7, 3.7]","[7.1, 7.1, 7.0, 7.1, 6.9, 6.8, 6.5, 6.2, 5.9, 5.6, 5.3, 5.1]","[4.9, 4.6, 4.4, 4.3, 4.1, 4.0, 3.9, 3.8, 3.8, 3.8, 3.8, 3.7]","[3.6, 3.5, 3.4, 3.3, 3.3, 3.4, 3.6, 3.8, 4.0, 4.2, 4.2, 4.2]","[4.4, 4.5, 4.5, 4.4]"
DELAWARE,5.8,5.8,5.7,5.6,5.5,5.4,5.3,5.2,5.1,5.0,4.9,4.9,4.9,4.9,4.8,4.8,4.7,4.7,4.7,4.6,4.6,4.5,4.5,4.4,4.4,4.4,4.5,4.5,4.5,4.6,4.6,4.7,4.7,4.7,4.6,4.6,4.6,4.5,4.5,4.5,4.4,4.4,4.3,4.3,4.2,4.1,4.0,3.9,3.8,3.8,3.7,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,5.0,13.1,13.4,12.7,7.5,7.3,7.5,5.1,5.3,5.6,5.7,5.8,5.9,5.9,5.9,5.8,5.6,5.4,5.2,5.0,4.8,4.7,4.6,4.4,4.3,4.2,4.2,4.2,4.1,4.1,4.2,4.2,4.2,4.1,4.1,4.0,3.9,3.8,3.8,3.9,3.9,4.0,4.1,4.1,4.1,4.1,4.1,4.0,3.9,3.9,5.488888888888889,4.791666666666668,4.525000000000001,4.466666666666666,3.7083333333333335,3.5500000000000007,7.474999999999999,5.474999999999999,4.233333333333334,3.983333333333334,3.975,"[5.8, 5.8, 5.7, 5.6, 5.5, 5.4, 5.3, 5.2, 5.1]","[5.0, 4.9, 4.9, 4.9, 4.9, 4.8, 4.8, 4.7, 4.7, 4.7, 4.6, 4.6]","[4.5, 4.5, 4.4, 4.4, 4.4, 4.5, 4.5, 4.5, 4.6, 4.6, 4.7, 4.7]","[4.7, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.4, 4.4, 4.3, 4.3, 4.2]","[4.1, 4.0, 3.9, 3.8, 3.8, 3.7, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5]","[3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6]","[5.7, 5.8, 5.9, 5.9, 5.9, 5.8, 5.6, 5.4, 5.2, 5.0, 4.8, 4.7]","[4.6, 4.4, 4.3, 4.2, 4.2, 4.2, 4.1, 4.1, 4.2, 4.2, 4.2, 4.1]","[4.1, 4.0, 3.9, 3.8, 3.8, 3.9, 3.9, 4.0, 4.1, 4.1, 4.1, 4.1]","[4.1, 4.0, 3.9, 3.9]"
DISTRICT OF COLUMBIA,7.8,7.8,7.8,7.7,7.7,7.6,7.6,7.5,7.4,7.4,7.3,7.2,7.2,7.0,6.9,6.8,6.8,6.7,6.6,6.6,6.5,6.4,6.3,6.2,6.1,6.1,6.1,6.2,6.2,6.3,6.3,6.3,6.3,6.3,6.2,6.2,6.2,6.2,6.1,6.1,6.1,6.0,6.0,5.9,5.9,5.9,5.8,5.8,5.8,5.7,5.6,5.5,5.5,5.5,5.6,5.7,5.8,5.9,5.9,5.8,5.7,5.6,5.4,5.4,5.3,5.2,5.2,5.2,5.4,5.5,5.7,5.8,11.2,8.8,8.6,8.6,8.4,8.4,8.1,7.9,7.7,7.3,7.1,7.0,7.1,7.1,7.3,7.1,7.0,6.6,6.5,6.3,6.1,6.0,5.6,5.2,4.9,4.7,4.4,4.2,4.0,4.2,4.4,4.6,4.8,4.9,5.0,5.0,4.9,4.8,4.8,4.7,4.8,4.9,4.9,4.9,4.9,5.0,5.1,5.2,5.2,7.655555555555556,6.916666666666665,6.233333333333333,6.1000000000000005,5.683333333333334,5.5,7.891666666666667,6.874999999999999,4.750000000000001,4.874999999999999,5.125,"[7.8, 7.8, 7.8, 7.7, 7.7, 7.6, 7.6, 7.5, 7.4]","[7.4, 7.3, 7.2, 7.2, 7.0, 6.9, 6.8, 6.8, 6.7, 6.6, 6.6, 6.5]","[6.4, 6.3, 6.2, 6.1, 6.1, 6.1, 6.2, 6.2, 6.3, 6.3, 6.3, 6.3]","[6.3, 6.2, 6.2, 6.2, 6.2, 6.1, 6.1, 6.1, 6.0, 6.0, 5.9, 5.9]","[5.9, 5.8, 5.8, 5.8, 5.7, 5.6, 5.5, 5.5, 5.5, 5.6, 5.7, 5.8]","[5.9, 5.9, 5.8, 5.7, 5.6, 5.4, 5.4, 5.3, 5.2, 5.2, 5.2, 5.4]","[7.3, 7.1, 7.0, 7.1, 7.1, 7.3, 7.1, 7.0, 6.6, 6.5, 6.3, 6.1]","[6.0, 5.6, 5.2, 4.9, 4.7, 4.4, 4.2, 4.0, 4.2, 4.4, 4.6, 4.8]","[4.9, 5.0, 5.0, 4.9, 4.8, 4.8, 4.7, 4.8, 4.9, 4.9, 4.9, 4.9]","[5.0, 5.1, 5.2, 5.2]"
